// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\dab85735-0ab5-43f8-9d75-9fec4f9d11e7
// command took 1,85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\dab85735-0ab5-43f8-9d75-9fec4f9d11e7
// command took 2,75s and exited with 0
// ***** Done, took 00:00:04 (4.81 sec)   *****
// Found 4 benchmarks:
//   DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeByFloat: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeInDouble: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeInFloatSqrtless: DefaultJob

// **************************
// Benchmark: DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dab85735-0ab5-43f8-9d75-9fec4f9d11e7.dll" --benchmarkName "Algorithms.Lesson_3.DistanceSearchBenchmarks.RefTypeByFloat" --job "Default" --benchmarkId 0 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\dab85735-0ab5-43f8-9d75-9fec4f9d11e7\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   2: 8388608 op, 15264700.00 ns, 1.8197 ns/op
OverheadWarmup   3: 8388608 op, 15165200.00 ns, 1.8078 ns/op
OverheadWarmup   4: 8388608 op, 15204200.00 ns, 1.8125 ns/op
OverheadWarmup   5: 8388608 op, 15171900.00 ns, 1.8086 ns/op
OverheadWarmup   6: 8388608 op, 15387900.00 ns, 1.8344 ns/op
OverheadWarmup   7: 8388608 op, 15341800.00 ns, 1.8289 ns/op

OverheadActual   1: 8388608 op, 15370700.00 ns, 1.8323 ns/op
OverheadActual   2: 8388608 op, 15600300.00 ns, 1.8597 ns/op
OverheadActual   3: 8388608 op, 15357300.00 ns, 1.8307 ns/op
OverheadActual   4: 8388608 op, 15401700.00 ns, 1.8360 ns/op
OverheadActual   5: 8388608 op, 15385400.00 ns, 1.8341 ns/op
OverheadActual   6: 8388608 op, 15386900.00 ns, 1.8343 ns/op
OverheadActual   7: 8388608 op, 15391500.00 ns, 1.8348 ns/op
OverheadActual   8: 8388608 op, 15374100.00 ns, 1.8327 ns/op
OverheadActual   9: 8388608 op, 15343800.00 ns, 1.8291 ns/op
OverheadActual  10: 8388608 op, 15390000.00 ns, 1.8346 ns/op
OverheadActual  11: 8388608 op, 15355200.00 ns, 1.8305 ns/op
OverheadActual  12: 8388608 op, 15360600.00 ns, 1.8311 ns/op
OverheadActual  13: 8388608 op, 15356900.00 ns, 1.8307 ns/op
OverheadActual  14: 8388608 op, 14675800.00 ns, 1.7495 ns/op
OverheadActual  15: 8388608 op, 13703500.00 ns, 1.6336 ns/op

WorkloadWarmup   1: 8388608 op, 530642600.00 ns, 63.2575 ns/op
WorkloadWarmup   2: 8388608 op, 537179800.00 ns, 64.0368 ns/op
WorkloadWarmup   3: 8388608 op, 531803100.00 ns, 63.3959 ns/op
WorkloadWarmup   4: 8388608 op, 540814300.00 ns, 64.4701 ns/op
WorkloadWarmup   5: 8388608 op, 530726300.00 ns, 63.2675 ns/op
WorkloadWarmup   6: 8388608 op, 532525600.00 ns, 63.4820 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 530139400.00 ns, 63.1975 ns/op
WorkloadActual   2: 8388608 op, 534684100.00 ns, 63.7393 ns/op
WorkloadActual   3: 8388608 op, 531066200.00 ns, 63.3080 ns/op
WorkloadActual   4: 8388608 op, 535972100.00 ns, 63.8929 ns/op
WorkloadActual   5: 8388608 op, 539684800.00 ns, 64.3354 ns/op
WorkloadActual   6: 8388608 op, 537422600.00 ns, 64.0658 ns/op
WorkloadActual   7: 8388608 op, 531979500.00 ns, 63.4169 ns/op
WorkloadActual   8: 8388608 op, 536187200.00 ns, 63.9185 ns/op
WorkloadActual   9: 8388608 op, 534059000.00 ns, 63.6648 ns/op
WorkloadActual  10: 8388608 op, 530225500.00 ns, 63.2078 ns/op
WorkloadActual  11: 8388608 op, 529039100.00 ns, 63.0664 ns/op
WorkloadActual  12: 8388608 op, 534414700.00 ns, 63.7072 ns/op
WorkloadActual  13: 8388608 op, 540078000.00 ns, 64.3823 ns/op
WorkloadActual  14: 8388608 op, 534985200.00 ns, 63.7752 ns/op
WorkloadActual  15: 8388608 op, 536897000.00 ns, 64.0031 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 514768700.00 ns, 61.3652 ns/op
WorkloadResult   2: 8388608 op, 519313400.00 ns, 61.9070 ns/op
WorkloadResult   3: 8388608 op, 515695500.00 ns, 61.4757 ns/op
WorkloadResult   4: 8388608 op, 520601400.00 ns, 62.0605 ns/op
WorkloadResult   5: 8388608 op, 524314100.00 ns, 62.5031 ns/op
WorkloadResult   6: 8388608 op, 522051900.00 ns, 62.2334 ns/op
WorkloadResult   7: 8388608 op, 516608800.00 ns, 61.5846 ns/op
WorkloadResult   8: 8388608 op, 520816500.00 ns, 62.0862 ns/op
WorkloadResult   9: 8388608 op, 518688300.00 ns, 61.8325 ns/op
WorkloadResult  10: 8388608 op, 514854800.00 ns, 61.3755 ns/op
WorkloadResult  11: 8388608 op, 513668400.00 ns, 61.2340 ns/op
WorkloadResult  12: 8388608 op, 519044000.00 ns, 61.8749 ns/op
WorkloadResult  13: 8388608 op, 524707300.00 ns, 62.5500 ns/op
WorkloadResult  14: 8388608 op, 519614500.00 ns, 61.9429 ns/op
WorkloadResult  15: 8388608 op, 521526300.00 ns, 62.1708 ns/op

// AfterAll
// Benchmark Process 12772 has exited with code 0

Mean = 61.880 ns, StdErr = 0.105 ns (0.17%), N = 15, StdDev = 0.407 ns
Min = 61.234 ns, Q1 = 61.530 ns, Median = 61.907 ns, Q3 = 62.128 ns, Max = 62.550 ns
IQR = 0.598 ns, LowerFence = 60.633 ns, UpperFence = 63.026 ns
ConfidenceInterval = [61.445 ns; 62.315 ns] (CI 99.9%), Margin = 0.435 ns (0.70% of Mean)
Skewness = 0, Kurtosis = 1.76, MValue = 2

// **************************
// Benchmark: DistanceSearchBenchmarks.ValueTypeByFloat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dab85735-0ab5-43f8-9d75-9fec4f9d11e7.dll" --benchmarkName "Algorithms.Lesson_3.DistanceSearchBenchmarks.ValueTypeByFloat" --job "Default" --benchmarkId 1 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\dab85735-0ab5-43f8-9d75-9fec4f9d11e7\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 254500.00 ns, 254.5000 us/op
WorkloadJitting  1: 1 op, 399800.00 ns, 399.8000 us/op

OverheadJitting  2: 16 op, 213100.00 ns, 13.3187 us/op
WorkloadJitting  2: 16 op, 205600.00 ns, 12.8500 us/op

WorkloadPilot    1: 16 op, 1700.00 ns, 106.2500 ns/op
WorkloadPilot    2: 32 op, 1600.00 ns, 50.0000 ns/op
WorkloadPilot    3: 64 op, 2400.00 ns, 37.5000 ns/op
WorkloadPilot    4: 128 op, 4300.00 ns, 33.5938 ns/op
WorkloadPilot    5: 256 op, 7900.00 ns, 30.8594 ns/op
WorkloadPilot    6: 512 op, 15000.00 ns, 29.2969 ns/op
WorkloadPilot    7: 1024 op, 33800.00 ns, 33.0078 ns/op
WorkloadPilot    8: 2048 op, 59700.00 ns, 29.1504 ns/op
WorkloadPilot    9: 4096 op, 117200.00 ns, 28.6133 ns/op
WorkloadPilot   10: 8192 op, 235100.00 ns, 28.6987 ns/op
WorkloadPilot   11: 16384 op, 490000.00 ns, 29.9072 ns/op
WorkloadPilot   12: 32768 op, 940900.00 ns, 28.7140 ns/op
WorkloadPilot   13: 65536 op, 1878300.00 ns, 28.6606 ns/op
WorkloadPilot   14: 131072 op, 3776300.00 ns, 28.8109 ns/op
WorkloadPilot   15: 262144 op, 7502300.00 ns, 28.6190 ns/op
WorkloadPilot   16: 524288 op, 14997500.00 ns, 28.6055 ns/op
WorkloadPilot   17: 1048576 op, 30095900.00 ns, 28.7017 ns/op
WorkloadPilot   18: 2097152 op, 63454400.00 ns, 30.2574 ns/op
WorkloadPilot   19: 4194304 op, 122070400.00 ns, 29.1039 ns/op
WorkloadPilot   20: 8388608 op, 239731500.00 ns, 28.5782 ns/op
WorkloadPilot   21: 16777216 op, 479600500.00 ns, 28.5864 ns/op
WorkloadPilot   22: 33554432 op, 958876300.00 ns, 28.5767 ns/op

OverheadWarmup   1: 33554432 op, 60567500.00 ns, 1.8051 ns/op
OverheadWarmup   2: 33554432 op, 60619900.00 ns, 1.8066 ns/op
OverheadWarmup   3: 33554432 op, 60563400.00 ns, 1.8049 ns/op
OverheadWarmup   4: 33554432 op, 60560900.00 ns, 1.8049 ns/op
OverheadWarmup   5: 33554432 op, 60625500.00 ns, 1.8068 ns/op
OverheadWarmup   6: 33554432 op, 60578300.00 ns, 1.8054 ns/op

OverheadActual   1: 33554432 op, 60661300.00 ns, 1.8078 ns/op
OverheadActual   2: 33554432 op, 60569000.00 ns, 1.8051 ns/op
OverheadActual   3: 33554432 op, 60574200.00 ns, 1.8053 ns/op
OverheadActual   4: 33554432 op, 60605900.00 ns, 1.8062 ns/op
OverheadActual   5: 33554432 op, 60593800.00 ns, 1.8058 ns/op
OverheadActual   6: 33554432 op, 60598300.00 ns, 1.8060 ns/op
OverheadActual   7: 33554432 op, 57942400.00 ns, 1.7268 ns/op
OverheadActual   8: 33554432 op, 53681400.00 ns, 1.5998 ns/op
OverheadActual   9: 33554432 op, 53479500.00 ns, 1.5938 ns/op
OverheadActual  10: 33554432 op, 55315600.00 ns, 1.6485 ns/op
OverheadActual  11: 33554432 op, 53422600.00 ns, 1.5921 ns/op
OverheadActual  12: 33554432 op, 53436500.00 ns, 1.5925 ns/op
OverheadActual  13: 33554432 op, 53431500.00 ns, 1.5924 ns/op
OverheadActual  14: 33554432 op, 57440700.00 ns, 1.7119 ns/op
OverheadActual  15: 33554432 op, 54271800.00 ns, 1.6174 ns/op
OverheadActual  16: 33554432 op, 53652900.00 ns, 1.5990 ns/op
OverheadActual  17: 33554432 op, 53624000.00 ns, 1.5981 ns/op
OverheadActual  18: 33554432 op, 58363500.00 ns, 1.7394 ns/op
OverheadActual  19: 33554432 op, 53445300.00 ns, 1.5928 ns/op
OverheadActual  20: 33554432 op, 53860100.00 ns, 1.6052 ns/op

WorkloadWarmup   1: 33554432 op, 959344200.00 ns, 28.5907 ns/op
WorkloadWarmup   2: 33554432 op, 958917900.00 ns, 28.5780 ns/op
WorkloadWarmup   3: 33554432 op, 958882100.00 ns, 28.5769 ns/op
WorkloadWarmup   4: 33554432 op, 959754100.00 ns, 28.6029 ns/op
WorkloadWarmup   5: 33554432 op, 959559800.00 ns, 28.5971 ns/op
WorkloadWarmup   6: 33554432 op, 959548800.00 ns, 28.5968 ns/op
WorkloadWarmup   7: 33554432 op, 959673200.00 ns, 28.6005 ns/op
WorkloadWarmup   8: 33554432 op, 958950600.00 ns, 28.5790 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 959448200.00 ns, 28.5938 ns/op
WorkloadActual   2: 33554432 op, 958925600.00 ns, 28.5782 ns/op
WorkloadActual   3: 33554432 op, 959040000.00 ns, 28.5816 ns/op
WorkloadActual   4: 33554432 op, 959238200.00 ns, 28.5875 ns/op
WorkloadActual   5: 33554432 op, 975102500.00 ns, 29.0603 ns/op
WorkloadActual   6: 33554432 op, 968534100.00 ns, 28.8646 ns/op
WorkloadActual   7: 33554432 op, 962907800.00 ns, 28.6969 ns/op
WorkloadActual   8: 33554432 op, 961806000.00 ns, 28.6641 ns/op
WorkloadActual   9: 33554432 op, 960709900.00 ns, 28.6314 ns/op
WorkloadActual  10: 33554432 op, 965684800.00 ns, 28.7796 ns/op
WorkloadActual  11: 33554432 op, 959699900.00 ns, 28.6013 ns/op
WorkloadActual  12: 33554432 op, 958896100.00 ns, 28.5773 ns/op
WorkloadActual  13: 33554432 op, 962198000.00 ns, 28.6757 ns/op
WorkloadActual  14: 33554432 op, 959491300.00 ns, 28.5951 ns/op
WorkloadActual  15: 33554432 op, 962441000.00 ns, 28.6830 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 904654500.00 ns, 26.9608 ns/op
WorkloadResult   2: 33554432 op, 904131900.00 ns, 26.9452 ns/op
WorkloadResult   3: 33554432 op, 904246300.00 ns, 26.9486 ns/op
WorkloadResult   4: 33554432 op, 904444500.00 ns, 26.9545 ns/op
WorkloadResult   5: 33554432 op, 908114100.00 ns, 27.0639 ns/op
WorkloadResult   6: 33554432 op, 907012300.00 ns, 27.0311 ns/op
WorkloadResult   7: 33554432 op, 905916200.00 ns, 26.9984 ns/op
WorkloadResult   8: 33554432 op, 910891100.00 ns, 27.1467 ns/op
WorkloadResult   9: 33554432 op, 904906200.00 ns, 26.9683 ns/op
WorkloadResult  10: 33554432 op, 904102400.00 ns, 26.9444 ns/op
WorkloadResult  11: 33554432 op, 907404300.00 ns, 27.0428 ns/op
WorkloadResult  12: 33554432 op, 904697600.00 ns, 26.9621 ns/op
WorkloadResult  13: 33554432 op, 907647300.00 ns, 27.0500 ns/op

// AfterAll
// Benchmark Process 12868 has exited with code 0

Mean = 27.001 ns, StdErr = 0.017 ns (0.06%), N = 13, StdDev = 0.062 ns
Min = 26.944 ns, Q1 = 26.955 ns, Median = 26.968 ns, Q3 = 27.043 ns, Max = 27.147 ns
IQR = 0.088 ns, LowerFence = 26.822 ns, UpperFence = 27.175 ns
ConfidenceInterval = [26.927 ns; 27.075 ns] (CI 99.9%), Margin = 0.074 ns (0.27% of Mean)
Skewness = 0.9, Kurtosis = 2.71, MValue = 2

// **************************
// Benchmark: DistanceSearchBenchmarks.ValueTypeInDouble: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dab85735-0ab5-43f8-9d75-9fec4f9d11e7.dll" --benchmarkName "Algorithms.Lesson_3.DistanceSearchBenchmarks.ValueTypeInDouble" --job "Default" --benchmarkId 2 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\dab85735-0ab5-43f8-9d75-9fec4f9d11e7\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 260400.00 ns, 260.4000 us/op
WorkloadJitting  1: 1 op, 390000.00 ns, 390.0000 us/op

OverheadJitting  2: 16 op, 330100.00 ns, 20.6313 us/op
WorkloadJitting  2: 16 op, 305000.00 ns, 19.0625 us/op

WorkloadPilot    1: 16 op, 1400.00 ns, 87.5000 ns/op
WorkloadPilot    2: 32 op, 1700.00 ns, 53.1250 ns/op
WorkloadPilot    3: 64 op, 2300.00 ns, 35.9375 ns/op
WorkloadPilot    4: 128 op, 4300.00 ns, 33.5938 ns/op
WorkloadPilot    5: 256 op, 8000.00 ns, 31.2500 ns/op
WorkloadPilot    6: 512 op, 15700.00 ns, 30.6641 ns/op
WorkloadPilot    7: 1024 op, 30300.00 ns, 29.5898 ns/op
WorkloadPilot    8: 2048 op, 61400.00 ns, 29.9805 ns/op
WorkloadPilot    9: 4096 op, 120200.00 ns, 29.3457 ns/op
WorkloadPilot   10: 8192 op, 239800.00 ns, 29.2725 ns/op
WorkloadPilot   11: 16384 op, 476900.00 ns, 29.1077 ns/op
WorkloadPilot   12: 32768 op, 955000.00 ns, 29.1443 ns/op
WorkloadPilot   13: 65536 op, 1907300.00 ns, 29.1031 ns/op
WorkloadPilot   14: 131072 op, 3828300.00 ns, 29.2076 ns/op
WorkloadPilot   15: 262144 op, 7663100.00 ns, 29.2324 ns/op
WorkloadPilot   16: 524288 op, 15217800.00 ns, 29.0257 ns/op
WorkloadPilot   17: 1048576 op, 30585400.00 ns, 29.1685 ns/op
WorkloadPilot   18: 2097152 op, 61087300.00 ns, 29.1287 ns/op
WorkloadPilot   19: 4194304 op, 112094600.00 ns, 26.7254 ns/op
WorkloadPilot   20: 8388608 op, 168186600.00 ns, 20.0494 ns/op
WorkloadPilot   21: 16777216 op, 332651800.00 ns, 19.8276 ns/op
WorkloadPilot   22: 33554432 op, 659585600.00 ns, 19.6572 ns/op

OverheadWarmup   1: 33554432 op, 60675000.00 ns, 1.8083 ns/op
OverheadWarmup   2: 33554432 op, 60635000.00 ns, 1.8071 ns/op
OverheadWarmup   3: 33554432 op, 60577000.00 ns, 1.8053 ns/op
OverheadWarmup   4: 33554432 op, 58049200.00 ns, 1.7300 ns/op
OverheadWarmup   5: 33554432 op, 53974300.00 ns, 1.6086 ns/op
OverheadWarmup   6: 33554432 op, 53985200.00 ns, 1.6089 ns/op
OverheadWarmup   7: 33554432 op, 53967700.00 ns, 1.6084 ns/op
OverheadWarmup   8: 33554432 op, 53993700.00 ns, 1.6091 ns/op
OverheadWarmup   9: 33554432 op, 53975800.00 ns, 1.6086 ns/op

OverheadActual   1: 33554432 op, 53962700.00 ns, 1.6082 ns/op
OverheadActual   2: 33554432 op, 53982000.00 ns, 1.6088 ns/op
OverheadActual   3: 33554432 op, 56137300.00 ns, 1.6730 ns/op
OverheadActual   4: 33554432 op, 53963600.00 ns, 1.6082 ns/op
OverheadActual   5: 33554432 op, 53971600.00 ns, 1.6085 ns/op
OverheadActual   6: 33554432 op, 53969100.00 ns, 1.6084 ns/op
OverheadActual   7: 33554432 op, 54010300.00 ns, 1.6096 ns/op
OverheadActual   8: 33554432 op, 54007100.00 ns, 1.6095 ns/op
OverheadActual   9: 33554432 op, 53956400.00 ns, 1.6080 ns/op
OverheadActual  10: 33554432 op, 53969300.00 ns, 1.6084 ns/op
OverheadActual  11: 33554432 op, 54056200.00 ns, 1.6110 ns/op
OverheadActual  12: 33554432 op, 54016600.00 ns, 1.6098 ns/op
OverheadActual  13: 33554432 op, 53990100.00 ns, 1.6090 ns/op
OverheadActual  14: 33554432 op, 55933200.00 ns, 1.6669 ns/op
OverheadActual  15: 33554432 op, 57776200.00 ns, 1.7219 ns/op

WorkloadWarmup   1: 33554432 op, 661032300.00 ns, 19.7003 ns/op
WorkloadWarmup   2: 33554432 op, 662663500.00 ns, 19.7489 ns/op
WorkloadWarmup   3: 33554432 op, 656986900.00 ns, 19.5797 ns/op
WorkloadWarmup   4: 33554432 op, 659229700.00 ns, 19.6466 ns/op
WorkloadWarmup   5: 33554432 op, 661574000.00 ns, 19.7164 ns/op
WorkloadWarmup   6: 33554432 op, 658980400.00 ns, 19.6391 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 660351300.00 ns, 19.6800 ns/op
WorkloadActual   2: 33554432 op, 658460100.00 ns, 19.6236 ns/op
WorkloadActual   3: 33554432 op, 658073400.00 ns, 19.6121 ns/op
WorkloadActual   4: 33554432 op, 662116600.00 ns, 19.7326 ns/op
WorkloadActual   5: 33554432 op, 657797700.00 ns, 19.6039 ns/op
WorkloadActual   6: 33554432 op, 659141300.00 ns, 19.6439 ns/op
WorkloadActual   7: 33554432 op, 657798600.00 ns, 19.6039 ns/op
WorkloadActual   8: 33554432 op, 657775600.00 ns, 19.6032 ns/op
WorkloadActual   9: 33554432 op, 662046600.00 ns, 19.7305 ns/op
WorkloadActual  10: 33554432 op, 673144400.00 ns, 20.0613 ns/op
WorkloadActual  11: 33554432 op, 660450300.00 ns, 19.6830 ns/op
WorkloadActual  12: 33554432 op, 659242200.00 ns, 19.6469 ns/op
WorkloadActual  13: 33554432 op, 657547000.00 ns, 19.5964 ns/op
WorkloadActual  14: 33554432 op, 657931800.00 ns, 19.6079 ns/op
WorkloadActual  15: 33554432 op, 657633900.00 ns, 19.5990 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 606361200.00 ns, 18.0710 ns/op
WorkloadResult   2: 33554432 op, 604470000.00 ns, 18.0146 ns/op
WorkloadResult   3: 33554432 op, 604083300.00 ns, 18.0031 ns/op
WorkloadResult   4: 33554432 op, 608126500.00 ns, 18.1236 ns/op
WorkloadResult   5: 33554432 op, 603807600.00 ns, 17.9949 ns/op
WorkloadResult   6: 33554432 op, 605151200.00 ns, 18.0349 ns/op
WorkloadResult   7: 33554432 op, 603808500.00 ns, 17.9949 ns/op
WorkloadResult   8: 33554432 op, 603785500.00 ns, 17.9942 ns/op
WorkloadResult   9: 33554432 op, 608056500.00 ns, 18.1215 ns/op
WorkloadResult  10: 33554432 op, 606460200.00 ns, 18.0739 ns/op
WorkloadResult  11: 33554432 op, 605252100.00 ns, 18.0379 ns/op
WorkloadResult  12: 33554432 op, 603556900.00 ns, 17.9874 ns/op
WorkloadResult  13: 33554432 op, 603941700.00 ns, 17.9989 ns/op
WorkloadResult  14: 33554432 op, 603643800.00 ns, 17.9900 ns/op

// AfterAll
// Benchmark Process 15088 has exited with code 0

Mean = 18.031 ns, StdErr = 0.013 ns (0.07%), N = 14, StdDev = 0.048 ns
Min = 17.987 ns, Q1 = 17.995 ns, Median = 18.009 ns, Q3 = 18.063 ns, Max = 18.124 ns
IQR = 0.068 ns, LowerFence = 17.893 ns, UpperFence = 18.164 ns
ConfidenceInterval = [17.977 ns; 18.086 ns] (CI 99.9%), Margin = 0.054 ns (0.30% of Mean)
Skewness = 0.83, Kurtosis = 2.13, MValue = 2

// **************************
// Benchmark: DistanceSearchBenchmarks.ValueTypeInFloatSqrtless: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dab85735-0ab5-43f8-9d75-9fec4f9d11e7.dll" --benchmarkName "Algorithms.Lesson_3.DistanceSearchBenchmarks.ValueTypeInFloatSqrtless" --job "Default" --benchmarkId 3 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\dab85735-0ab5-43f8-9d75-9fec4f9d11e7\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 269000.00 ns, 269.0000 us/op
WorkloadJitting  1: 1 op, 393300.00 ns, 393.3000 us/op

OverheadJitting  2: 16 op, 215200.00 ns, 13.4500 us/op
WorkloadJitting  2: 16 op, 204400.00 ns, 12.7750 us/op

WorkloadPilot    1: 16 op, 1100.00 ns, 68.7500 ns/op
WorkloadPilot    2: 32 op, 1600.00 ns, 50.0000 ns/op
WorkloadPilot    3: 64 op, 2300.00 ns, 35.9375 ns/op
WorkloadPilot    4: 128 op, 4200.00 ns, 32.8125 ns/op
WorkloadPilot    5: 256 op, 7700.00 ns, 30.0781 ns/op
WorkloadPilot    6: 512 op, 14700.00 ns, 28.7109 ns/op
WorkloadPilot    7: 1024 op, 41000.00 ns, 40.0391 ns/op
WorkloadPilot    8: 2048 op, 57000.00 ns, 27.8320 ns/op
WorkloadPilot    9: 4096 op, 113600.00 ns, 27.7344 ns/op
WorkloadPilot   10: 8192 op, 225900.00 ns, 27.5757 ns/op
