// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\db6fd367-faab-4983-81da-880ca1d1ec85
// command took 1,96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\db6fd367-faab-4983-81da-880ca1d1ec85
// command took 2,74s and exited with 0
// ***** Done, took 00:00:04 (4.91 sec)   *****
// Found 2 benchmarks:
//   StringSearchBenchmarks.LinearSearchString: DefaultJob
//   StringSearchBenchmarks.SearchStringByHashSet: DefaultJob

// **************************
// Benchmark: StringSearchBenchmarks.LinearSearchString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "db6fd367-faab-4983-81da-880ca1d1ec85.dll" --benchmarkName "Algorithms.Lesson_4.StringSearchBenchmarks.LinearSearchString" --job "Default" --benchmarkId 0 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\db6fd367-faab-4983-81da-880ca1d1ec85\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   1: 32768 op, 59500.00 ns, 1.8158 ns/op
OverheadActual   2: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual   3: 32768 op, 59200.00 ns, 1.8066 ns/op
OverheadActual   4: 32768 op, 59400.00 ns, 1.8127 ns/op
OverheadActual   5: 32768 op, 59400.00 ns, 1.8127 ns/op
OverheadActual   6: 32768 op, 59300.00 ns, 1.8097 ns/op
OverheadActual   7: 32768 op, 59300.00 ns, 1.8097 ns/op
OverheadActual   8: 32768 op, 59300.00 ns, 1.8097 ns/op
OverheadActual   9: 32768 op, 59200.00 ns, 1.8066 ns/op
OverheadActual  10: 32768 op, 59400.00 ns, 1.8127 ns/op
OverheadActual  11: 32768 op, 59200.00 ns, 1.8066 ns/op
OverheadActual  12: 32768 op, 59200.00 ns, 1.8066 ns/op
OverheadActual  13: 32768 op, 59300.00 ns, 1.8097 ns/op
OverheadActual  14: 32768 op, 59300.00 ns, 1.8097 ns/op
OverheadActual  15: 32768 op, 59300.00 ns, 1.8097 ns/op

WorkloadWarmup   1: 32768 op, 994931300.00 ns, 30.3629 us/op
WorkloadWarmup   2: 32768 op, 985168700.00 ns, 30.0650 us/op
WorkloadWarmup   3: 32768 op, 997922600.00 ns, 30.4542 us/op
WorkloadWarmup   4: 32768 op, 990401400.00 ns, 30.2247 us/op
WorkloadWarmup   5: 32768 op, 987158700.00 ns, 30.1257 us/op
WorkloadWarmup   6: 32768 op, 988780900.00 ns, 30.1752 us/op
WorkloadWarmup   7: 32768 op, 990429000.00 ns, 30.2255 us/op
WorkloadWarmup   8: 32768 op, 985687200.00 ns, 30.0808 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 986560300.00 ns, 30.1074 us/op
WorkloadActual   2: 32768 op, 991543700.00 ns, 30.2595 us/op
WorkloadActual   3: 32768 op, 982804800.00 ns, 29.9928 us/op
WorkloadActual   4: 32768 op, 985787600.00 ns, 30.0839 us/op
WorkloadActual   5: 32768 op, 982153400.00 ns, 29.9729 us/op
WorkloadActual   6: 32768 op, 990414100.00 ns, 30.2250 us/op
WorkloadActual   7: 32768 op, 991033000.00 ns, 30.2439 us/op
WorkloadActual   8: 32768 op, 981116700.00 ns, 29.9413 us/op
WorkloadActual   9: 32768 op, 987954300.00 ns, 30.1500 us/op
WorkloadActual  10: 32768 op, 988708700.00 ns, 30.1730 us/op
WorkloadActual  11: 32768 op, 981326300.00 ns, 29.9477 us/op
WorkloadActual  12: 32768 op, 983534600.00 ns, 30.0151 us/op
WorkloadActual  13: 32768 op, 984525000.00 ns, 30.0453 us/op
WorkloadActual  14: 32768 op, 986137800.00 ns, 30.0945 us/op
WorkloadActual  15: 32768 op, 990395500.00 ns, 30.2245 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 986501000.00 ns, 30.1056 us/op
WorkloadResult   2: 32768 op, 991484400.00 ns, 30.2577 us/op
WorkloadResult   3: 32768 op, 982745500.00 ns, 29.9910 us/op
WorkloadResult   4: 32768 op, 985728300.00 ns, 30.0820 us/op
WorkloadResult   5: 32768 op, 982094100.00 ns, 29.9711 us/op
WorkloadResult   6: 32768 op, 990354800.00 ns, 30.2232 us/op
WorkloadResult   7: 32768 op, 990973700.00 ns, 30.2421 us/op
WorkloadResult   8: 32768 op, 981057400.00 ns, 29.9395 us/op
WorkloadResult   9: 32768 op, 987895000.00 ns, 30.1482 us/op
WorkloadResult  10: 32768 op, 988649400.00 ns, 30.1712 us/op
WorkloadResult  11: 32768 op, 981267000.00 ns, 29.9459 us/op
WorkloadResult  12: 32768 op, 983475300.00 ns, 30.0133 us/op
WorkloadResult  13: 32768 op, 984465700.00 ns, 30.0435 us/op
WorkloadResult  14: 32768 op, 986078500.00 ns, 30.0927 us/op
WorkloadResult  15: 32768 op, 990336200.00 ns, 30.2227 us/op

// AfterAll
// Benchmark Process 10936 has exited with code 0

Mean = 30.097 μs, StdErr = 0.029 μs (0.09%), N = 15, StdDev = 0.111 μs
Min = 29.939 μs, Q1 = 30.002 μs, Median = 30.093 μs, Q3 = 30.197 μs, Max = 30.258 μs
IQR = 0.195 μs, LowerFence = 29.710 μs, UpperFence = 30.489 μs
ConfidenceInterval = [29.978 μs; 30.215 μs] (CI 99.9%), Margin = 0.118 μs (0.39% of Mean)
Skewness = 0.03, Kurtosis = 1.43, MValue = 2

// **************************
// Benchmark: StringSearchBenchmarks.SearchStringByHashSet: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "db6fd367-faab-4983-81da-880ca1d1ec85.dll" --benchmarkName "Algorithms.Lesson_4.StringSearchBenchmarks.SearchStringByHashSet" --job "Default" --benchmarkId 1 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\db6fd367-faab-4983-81da-880ca1d1ec85\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 271200.00 ns, 271.2000 us/op
WorkloadJitting  1: 1 op, 281300.00 ns, 281.3000 us/op

OverheadJitting  2: 16 op, 218200.00 ns, 13.6375 us/op
WorkloadJitting  2: 16 op, 243500.00 ns, 15.2188 us/op

WorkloadPilot    1: 16 op, 33400.00 ns, 2.0875 us/op
WorkloadPilot    2: 32 op, 59000.00 ns, 1.8438 us/op
WorkloadPilot    3: 64 op, 114800.00 ns, 1.7937 us/op
WorkloadPilot    4: 128 op, 221600.00 ns, 1.7312 us/op
WorkloadPilot    5: 256 op, 433500.00 ns, 1.6934 us/op
WorkloadPilot    6: 512 op, 852800.00 ns, 1.6656 us/op
WorkloadPilot    7: 1024 op, 1707100.00 ns, 1.6671 us/op
WorkloadPilot    8: 2048 op, 3358700.00 ns, 1.6400 us/op
WorkloadPilot    9: 4096 op, 6970800.00 ns, 1.7019 us/op
WorkloadPilot   10: 8192 op, 13439500.00 ns, 1.6406 us/op
WorkloadPilot   11: 16384 op, 27587200.00 ns, 1.6838 us/op
WorkloadPilot   12: 32768 op, 54704000.00 ns, 1.6694 us/op
WorkloadPilot   13: 65536 op, 109914800.00 ns, 1.6772 us/op
WorkloadPilot   14: 131072 op, 221882700.00 ns, 1.6928 us/op
WorkloadPilot   15: 262144 op, 442782700.00 ns, 1.6891 us/op
WorkloadPilot   16: 524288 op, 885058600.00 ns, 1.6881 us/op

OverheadWarmup   1: 524288 op, 959000.00 ns, 1.8291 ns/op
OverheadWarmup   2: 524288 op, 945400.00 ns, 1.8032 ns/op
OverheadWarmup   3: 524288 op, 944400.00 ns, 1.8013 ns/op
OverheadWarmup   4: 524288 op, 948400.00 ns, 1.8089 ns/op
OverheadWarmup   5: 524288 op, 945700.00 ns, 1.8038 ns/op
OverheadWarmup   6: 524288 op, 946600.00 ns, 1.8055 ns/op
OverheadWarmup   7: 524288 op, 945400.00 ns, 1.8032 ns/op

OverheadActual   1: 524288 op, 1316900.00 ns, 2.5118 ns/op
OverheadActual   2: 524288 op, 946300.00 ns, 1.8049 ns/op
OverheadActual   3: 524288 op, 945400.00 ns, 1.8032 ns/op
OverheadActual   4: 524288 op, 946700.00 ns, 1.8057 ns/op
OverheadActual   5: 524288 op, 953100.00 ns, 1.8179 ns/op
OverheadActual   6: 524288 op, 949100.00 ns, 1.8103 ns/op
OverheadActual   7: 524288 op, 1344200.00 ns, 2.5639 ns/op
OverheadActual   8: 524288 op, 945400.00 ns, 1.8032 ns/op
OverheadActual   9: 524288 op, 1316900.00 ns, 2.5118 ns/op
OverheadActual  10: 524288 op, 1317000.00 ns, 2.5120 ns/op
OverheadActual  11: 524288 op, 945800.00 ns, 1.8040 ns/op
OverheadActual  12: 524288 op, 945700.00 ns, 1.8038 ns/op
OverheadActual  13: 524288 op, 946900.00 ns, 1.8061 ns/op
OverheadActual  14: 524288 op, 948300.00 ns, 1.8087 ns/op
OverheadActual  15: 524288 op, 946100.00 ns, 1.8045 ns/op
OverheadActual  16: 524288 op, 946400.00 ns, 1.8051 ns/op
OverheadActual  17: 524288 op, 945700.00 ns, 1.8038 ns/op

WorkloadWarmup   1: 524288 op, 886377100.00 ns, 1.6906 us/op
WorkloadWarmup   2: 524288 op, 885607300.00 ns, 1.6892 us/op
WorkloadWarmup   3: 524288 op, 884710800.00 ns, 1.6875 us/op
WorkloadWarmup   4: 524288 op, 885185500.00 ns, 1.6884 us/op
WorkloadWarmup   5: 524288 op, 885629600.00 ns, 1.6892 us/op
WorkloadWarmup   6: 524288 op, 891124800.00 ns, 1.6997 us/op
WorkloadWarmup   7: 524288 op, 888426600.00 ns, 1.6945 us/op
WorkloadWarmup   8: 524288 op, 884789100.00 ns, 1.6876 us/op
WorkloadWarmup   9: 524288 op, 885695300.00 ns, 1.6893 us/op
WorkloadWarmup  10: 524288 op, 885410400.00 ns, 1.6888 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 887388500.00 ns, 1.6926 us/op
WorkloadActual   2: 524288 op, 886799600.00 ns, 1.6914 us/op
WorkloadActual   3: 524288 op, 891920800.00 ns, 1.7012 us/op
WorkloadActual   4: 524288 op, 885236500.00 ns, 1.6885 us/op
WorkloadActual   5: 524288 op, 886346600.00 ns, 1.6906 us/op
WorkloadActual   6: 524288 op, 885525400.00 ns, 1.6890 us/op
WorkloadActual   7: 524288 op, 885494700.00 ns, 1.6889 us/op
WorkloadActual   8: 524288 op, 891310500.00 ns, 1.7000 us/op
WorkloadActual   9: 524288 op, 886721600.00 ns, 1.6913 us/op
WorkloadActual  10: 524288 op, 888171900.00 ns, 1.6941 us/op
WorkloadActual  11: 524288 op, 886891700.00 ns, 1.6916 us/op
WorkloadActual  12: 524288 op, 885337700.00 ns, 1.6886 us/op
WorkloadActual  13: 524288 op, 885699200.00 ns, 1.6893 us/op
WorkloadActual  14: 524288 op, 888053600.00 ns, 1.6938 us/op
WorkloadActual  15: 524288 op, 889700600.00 ns, 1.6970 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 886441800.00 ns, 1.6908 us/op
WorkloadResult   2: 524288 op, 885852900.00 ns, 1.6896 us/op
WorkloadResult   3: 524288 op, 884289800.00 ns, 1.6866 us/op
WorkloadResult   4: 524288 op, 885399900.00 ns, 1.6888 us/op
WorkloadResult   5: 524288 op, 884578700.00 ns, 1.6872 us/op
WorkloadResult   6: 524288 op, 884548000.00 ns, 1.6871 us/op
WorkloadResult   7: 524288 op, 890363800.00 ns, 1.6982 us/op
WorkloadResult   8: 524288 op, 885774900.00 ns, 1.6895 us/op
WorkloadResult   9: 524288 op, 887225200.00 ns, 1.6922 us/op
WorkloadResult  10: 524288 op, 885945000.00 ns, 1.6898 us/op
WorkloadResult  11: 524288 op, 884391000.00 ns, 1.6868 us/op
WorkloadResult  12: 524288 op, 884752500.00 ns, 1.6875 us/op
WorkloadResult  13: 524288 op, 887106900.00 ns, 1.6920 us/op
WorkloadResult  14: 524288 op, 888753900.00 ns, 1.6952 us/op

// AfterAll
// Benchmark Process 2396 has exited with code 0

Mean = 1.690 μs, StdErr = 0.001 μs (0.05%), N = 14, StdDev = 0.003 μs
Min = 1.687 μs, Q1 = 1.687 μs, Median = 1.690 μs, Q3 = 1.692 μs, Max = 1.698 μs
IQR = 0.004 μs, LowerFence = 1.681 μs, UpperFence = 1.698 μs
ConfidenceInterval = [1.686 μs; 1.694 μs] (CI 99.9%), Margin = 0.004 μs (0.23% of Mean)
Skewness = 0.99, Kurtosis = 2.98, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Algorithms.Lesson_4.StringSearchBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Algorithms.Lesson_4.StringSearchBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Algorithms.Lesson_4.StringSearchBenchmarks-report.html

// * Detailed results *
StringSearchBenchmarks.LinearSearchString: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 30.097 μs, StdErr = 0.029 μs (0.09%), N = 15, StdDev = 0.111 μs
Min = 29.939 μs, Q1 = 30.002 μs, Median = 30.093 μs, Q3 = 30.197 μs, Max = 30.258 μs
IQR = 0.195 μs, LowerFence = 29.710 μs, UpperFence = 30.489 μs
ConfidenceInterval = [29.978 μs; 30.215 μs] (CI 99.9%), Margin = 0.118 μs (0.39% of Mean)
Skewness = 0.03, Kurtosis = 1.43, MValue = 2
-------------------- Histogram --------------------
[29.881 μs ; 30.317 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

StringSearchBenchmarks.SearchStringByHashSet: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.690 μs, StdErr = 0.001 μs (0.05%), N = 14, StdDev = 0.003 μs
Min = 1.687 μs, Q1 = 1.687 μs, Median = 1.690 μs, Q3 = 1.692 μs, Max = 1.698 μs
IQR = 0.004 μs, LowerFence = 1.681 μs, UpperFence = 1.698 μs
ConfidenceInterval = [1.686 μs; 1.694 μs] (CI 99.9%), Margin = 0.004 μs (0.23% of Mean)
Skewness = 0.99, Kurtosis = 2.98, MValue = 2
-------------------- Histogram --------------------
[1.685 μs ; 1.700 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.0, OS=Windows 10.0.19041.1083 (2004/May2020Update/20H1)
AMD Ryzen 5 2600, 1 CPU, 12 logical and 6 physical cores
.NET SDK=5.0.201
  [Host]     : .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT


|                Method |      Mean |     Error |    StdDev |
|---------------------- |----------:|----------:|----------:|
|    LinearSearchString | 30.097 μs | 0.1184 μs | 0.1107 μs |
| SearchStringByHashSet |  1.690 μs | 0.0038 μs | 0.0034 μs |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  StringSearchBenchmarks.SearchStringByHashSet: Default -> 1 outlier  was  removed (1.70 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:49 (49.8 sec), executed benchmarks: 2

Global total time: 00:00:54 (54.72 sec), executed benchmarks: 2
// * Artifacts cleanup *
