// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\35147451-c9e3-4919-9721-eae1d870b708
// command took 1,85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\35147451-c9e3-4919-9721-eae1d870b708
// command took 2,82s and exited with 0
// ***** Done, took 00:00:04 (4.86 sec)   *****
// Found 4 benchmarks:
//   DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeByFloat: DefaultJob
//   DistanceSearchBenchmarks.DistanceSearchValueTypeInDouble: DefaultJob
//   DistanceSearchBenchmarks.DistanceSearchValueTypeInFloatSqrtless: DefaultJob

// **************************
// Benchmark: DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "35147451-c9e3-4919-9721-eae1d870b708.dll" --benchmarkName "Algorithms.Lesson_3.DistanceSearchBenchmarks.RefTypeByFloat" --job "Default" --benchmarkId 0 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\35147451-c9e3-4919-9721-eae1d870b708\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   7: 1048576 op, 1891100.00 ns, 1.8035 ns/op
OverheadActual   8: 1048576 op, 1893200.00 ns, 1.8055 ns/op
OverheadActual   9: 1048576 op, 1890400.00 ns, 1.8028 ns/op
OverheadActual  10: 1048576 op, 1893800.00 ns, 1.8061 ns/op
OverheadActual  11: 1048576 op, 1914300.00 ns, 1.8256 ns/op
OverheadActual  12: 1048576 op, 2154900.00 ns, 2.0551 ns/op
OverheadActual  13: 1048576 op, 1937100.00 ns, 1.8474 ns/op
OverheadActual  14: 1048576 op, 1892200.00 ns, 1.8045 ns/op
OverheadActual  15: 1048576 op, 1890600.00 ns, 1.8030 ns/op

WorkloadWarmup   1: 1048576 op, 572316900.00 ns, 545.8039 ns/op
WorkloadWarmup   2: 1048576 op, 571890500.00 ns, 545.3973 ns/op
WorkloadWarmup   3: 1048576 op, 574516700.00 ns, 547.9018 ns/op
WorkloadWarmup   4: 1048576 op, 573199200.00 ns, 546.6454 ns/op
WorkloadWarmup   5: 1048576 op, 578877400.00 ns, 552.0605 ns/op
WorkloadWarmup   6: 1048576 op, 581399500.00 ns, 554.4658 ns/op
WorkloadWarmup   7: 1048576 op, 576646100.00 ns, 549.9326 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 594789100.00 ns, 567.2351 ns/op
WorkloadActual   2: 1048576 op, 593938200.00 ns, 566.4236 ns/op
WorkloadActual   3: 1048576 op, 578292000.00 ns, 551.5022 ns/op
WorkloadActual   4: 1048576 op, 577769300.00 ns, 551.0037 ns/op
WorkloadActual   5: 1048576 op, 592910500.00 ns, 565.4435 ns/op
WorkloadActual   6: 1048576 op, 595289500.00 ns, 567.7123 ns/op
WorkloadActual   7: 1048576 op, 573151100.00 ns, 546.5995 ns/op
WorkloadActual   8: 1048576 op, 572381500.00 ns, 545.8655 ns/op
WorkloadActual   9: 1048576 op, 577756500.00 ns, 550.9915 ns/op
WorkloadActual  10: 1048576 op, 571293300.00 ns, 544.8277 ns/op
WorkloadActual  11: 1048576 op, 571392000.00 ns, 544.9219 ns/op
WorkloadActual  12: 1048576 op, 572241600.00 ns, 545.7321 ns/op
WorkloadActual  13: 1048576 op, 573350500.00 ns, 546.7896 ns/op
WorkloadActual  14: 1048576 op, 575304600.00 ns, 548.6532 ns/op
WorkloadActual  15: 1048576 op, 597984700.00 ns, 570.2826 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 592896400.00 ns, 565.4301 ns/op
WorkloadResult   2: 1048576 op, 592045500.00 ns, 564.6186 ns/op
WorkloadResult   3: 1048576 op, 576399300.00 ns, 549.6972 ns/op
WorkloadResult   4: 1048576 op, 575876600.00 ns, 549.1987 ns/op
WorkloadResult   5: 1048576 op, 591017800.00 ns, 563.6385 ns/op
WorkloadResult   6: 1048576 op, 593396800.00 ns, 565.9073 ns/op
WorkloadResult   7: 1048576 op, 571258400.00 ns, 544.7945 ns/op
WorkloadResult   8: 1048576 op, 570488800.00 ns, 544.0605 ns/op
WorkloadResult   9: 1048576 op, 575863800.00 ns, 549.1865 ns/op
WorkloadResult  10: 1048576 op, 569400600.00 ns, 543.0227 ns/op
WorkloadResult  11: 1048576 op, 569499300.00 ns, 543.1169 ns/op
WorkloadResult  12: 1048576 op, 570348900.00 ns, 543.9271 ns/op
WorkloadResult  13: 1048576 op, 571457800.00 ns, 544.9846 ns/op
WorkloadResult  14: 1048576 op, 573411900.00 ns, 546.8482 ns/op
WorkloadResult  15: 1048576 op, 596092000.00 ns, 568.4776 ns/op

// AfterAll
// Benchmark Process 8964 has exited with code 0

Mean = 552.461 ns, StdErr = 2.557 ns (0.46%), N = 15, StdDev = 9.904 ns
Min = 543.023 ns, Q1 = 544.427 ns, Median = 549.187 ns, Q3 = 564.129 ns, Max = 568.478 ns
IQR = 19.701 ns, LowerFence = 514.876 ns, UpperFence = 593.680 ns
ConfidenceInterval = [541.873 ns; 563.049 ns] (CI 99.9%), Margin = 10.588 ns (1.92% of Mean)
Skewness = 0.54, Kurtosis = 1.37, MValue = 2

// **************************
// Benchmark: DistanceSearchBenchmarks.ValueTypeByFloat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "35147451-c9e3-4919-9721-eae1d870b708.dll" --benchmarkName "Algorithms.Lesson_3.DistanceSearchBenchmarks.ValueTypeByFloat" --job "Default" --benchmarkId 1 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\35147451-c9e3-4919-9721-eae1d870b708\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 263700.00 ns, 263.7000 us/op
WorkloadJitting  1: 1 op, 3173800.00 ns, 3.1738 ms/op

OverheadJitting  2: 16 op, 230000.00 ns, 14.3750 us/op
WorkloadJitting  2: 16 op, 239000.00 ns, 14.9375 us/op

WorkloadPilot    1: 16 op, 14600.00 ns, 912.5000 ns/op
WorkloadPilot    2: 32 op, 23800.00 ns, 743.7500 ns/op
WorkloadPilot    3: 64 op, 46300.00 ns, 723.4375 ns/op
WorkloadPilot    4: 128 op, 92300.00 ns, 721.0938 ns/op
WorkloadPilot    5: 256 op, 186400.00 ns, 728.1250 ns/op
WorkloadPilot    6: 512 op, 388300.00 ns, 758.3984 ns/op
WorkloadPilot    7: 1024 op, 734800.00 ns, 717.5781 ns/op
WorkloadPilot    8: 2048 op, 1470700.00 ns, 718.1152 ns/op
WorkloadPilot    9: 4096 op, 2913000.00 ns, 711.1816 ns/op
WorkloadPilot   10: 8192 op, 5799100.00 ns, 707.8979 ns/op
WorkloadPilot   11: 16384 op, 11716300.00 ns, 715.1062 ns/op
WorkloadPilot   12: 32768 op, 23331200.00 ns, 712.0117 ns/op
WorkloadPilot   13: 65536 op, 46216700.00 ns, 705.2109 ns/op
WorkloadPilot   14: 131072 op, 95765300.00 ns, 730.6313 ns/op
WorkloadPilot   15: 262144 op, 177053300.00 ns, 675.4047 ns/op
WorkloadPilot   16: 524288 op, 284582100.00 ns, 542.7973 ns/op
WorkloadPilot   17: 1048576 op, 567946000.00 ns, 541.6355 ns/op

OverheadWarmup   1: 1048576 op, 2690400.00 ns, 2.5658 ns/op
OverheadWarmup   2: 1048576 op, 1891500.00 ns, 1.8039 ns/op
OverheadWarmup   3: 1048576 op, 1893500.00 ns, 1.8058 ns/op
OverheadWarmup   4: 1048576 op, 1895600.00 ns, 1.8078 ns/op
OverheadWarmup   5: 1048576 op, 1894800.00 ns, 1.8070 ns/op
OverheadWarmup   6: 1048576 op, 1894300.00 ns, 1.8065 ns/op
OverheadWarmup   7: 1048576 op, 1894200.00 ns, 1.8064 ns/op
OverheadWarmup   8: 1048576 op, 1925800.00 ns, 1.8366 ns/op
OverheadWarmup   9: 1048576 op, 1891900.00 ns, 1.8043 ns/op

OverheadActual   1: 1048576 op, 1891700.00 ns, 1.8041 ns/op
OverheadActual   2: 1048576 op, 1891800.00 ns, 1.8042 ns/op
OverheadActual   3: 1048576 op, 1902200.00 ns, 1.8141 ns/op
OverheadActual   4: 1048576 op, 1892500.00 ns, 1.8048 ns/op
OverheadActual   5: 1048576 op, 1892000.00 ns, 1.8044 ns/op
OverheadActual   6: 1048576 op, 1894600.00 ns, 1.8068 ns/op
OverheadActual   7: 1048576 op, 1901800.00 ns, 1.8137 ns/op
OverheadActual   8: 1048576 op, 1909200.00 ns, 1.8208 ns/op
OverheadActual   9: 1048576 op, 1891900.00 ns, 1.8043 ns/op
OverheadActual  10: 1048576 op, 1893200.00 ns, 1.8055 ns/op
OverheadActual  11: 1048576 op, 2836800.00 ns, 2.7054 ns/op
OverheadActual  12: 1048576 op, 2835000.00 ns, 2.7037 ns/op
OverheadActual  13: 1048576 op, 1915600.00 ns, 1.8269 ns/op
OverheadActual  14: 1048576 op, 1900500.00 ns, 1.8125 ns/op
OverheadActual  15: 1048576 op, 1890900.00 ns, 1.8033 ns/op

WorkloadWarmup   1: 1048576 op, 572275800.00 ns, 545.7647 ns/op
WorkloadWarmup   2: 1048576 op, 570512000.00 ns, 544.0826 ns/op
WorkloadWarmup   3: 1048576 op, 572441600.00 ns, 545.9229 ns/op
WorkloadWarmup   4: 1048576 op, 577353400.00 ns, 550.6071 ns/op
WorkloadWarmup   5: 1048576 op, 573918700.00 ns, 547.3315 ns/op
WorkloadWarmup   6: 1048576 op, 581554000.00 ns, 554.6131 ns/op
WorkloadWarmup   7: 1048576 op, 569653300.00 ns, 543.2637 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 569070500.00 ns, 542.7079 ns/op
WorkloadActual   2: 1048576 op, 567442100.00 ns, 541.1550 ns/op
WorkloadActual   3: 1048576 op, 591831800.00 ns, 564.4148 ns/op
WorkloadActual   4: 1048576 op, 575590600.00 ns, 548.9260 ns/op
