// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\914a098a-4f8a-4a4c-afb1-6ed637fd7b92
// command took 2,71s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\914a098a-4f8a-4a4c-afb1-6ed637fd7b92
// command took 3,07s and exited with 0
// ***** Done, took 00:00:06 (6 sec)   *****
// Found 2 benchmarks:
//   StringSearchBenchmarks.LinearSearchString: DefaultJob
//   StringSearchBenchmarks.SearchStringByHashSet: DefaultJob

// **************************
// Benchmark: StringSearchBenchmarks.LinearSearchString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "914a098a-4f8a-4a4c-afb1-6ed637fd7b92.dll" --benchmarkName "Algorithms.Lesson_4.Task_1.StringSearchBenchmarks.LinearSearchString" --job "Default" --benchmarkId 0 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\914a098a-4f8a-4a4c-afb1-6ed637fd7b92\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   4: 524288 op, 945400.00 ns, 1.8032 ns/op
OverheadWarmup   5: 524288 op, 945300.00 ns, 1.8030 ns/op
OverheadWarmup   6: 524288 op, 945800.00 ns, 1.8040 ns/op
OverheadWarmup   7: 524288 op, 955200.00 ns, 1.8219 ns/op
OverheadWarmup   8: 524288 op, 945100.00 ns, 1.8026 ns/op

OverheadActual   1: 524288 op, 946600.00 ns, 1.8055 ns/op
OverheadActual   2: 524288 op, 945600.00 ns, 1.8036 ns/op
OverheadActual   3: 524288 op, 945300.00 ns, 1.8030 ns/op
OverheadActual   4: 524288 op, 947100.00 ns, 1.8064 ns/op
OverheadActual   5: 524288 op, 961800.00 ns, 1.8345 ns/op
OverheadActual   6: 524288 op, 945500.00 ns, 1.8034 ns/op
OverheadActual   7: 524288 op, 946100.00 ns, 1.8045 ns/op
OverheadActual   8: 524288 op, 947100.00 ns, 1.8064 ns/op
OverheadActual   9: 524288 op, 945800.00 ns, 1.8040 ns/op
OverheadActual  10: 524288 op, 946100.00 ns, 1.8045 ns/op
OverheadActual  11: 524288 op, 961600.00 ns, 1.8341 ns/op
OverheadActual  12: 524288 op, 945400.00 ns, 1.8032 ns/op
OverheadActual  13: 524288 op, 945600.00 ns, 1.8036 ns/op
OverheadActual  14: 524288 op, 945800.00 ns, 1.8040 ns/op
OverheadActual  15: 524288 op, 947900.00 ns, 1.8080 ns/op

WorkloadWarmup   1: 524288 op, 886228500.00 ns, 1.6903 us/op
WorkloadWarmup   2: 524288 op, 884745500.00 ns, 1.6875 us/op
WorkloadWarmup   3: 524288 op, 891058300.00 ns, 1.6996 us/op
WorkloadWarmup   4: 524288 op, 890357700.00 ns, 1.6982 us/op
WorkloadWarmup   5: 524288 op, 884448800.00 ns, 1.6870 us/op
WorkloadWarmup   6: 524288 op, 884689900.00 ns, 1.6874 us/op
WorkloadWarmup   7: 524288 op, 883887500.00 ns, 1.6859 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 887374400.00 ns, 1.6925 us/op
WorkloadActual   2: 524288 op, 889066200.00 ns, 1.6958 us/op
WorkloadActual   3: 524288 op, 883760200.00 ns, 1.6856 us/op
WorkloadActual   4: 524288 op, 883981600.00 ns, 1.6861 us/op
WorkloadActual   5: 524288 op, 886209100.00 ns, 1.6903 us/op
WorkloadActual   6: 524288 op, 883486900.00 ns, 1.6851 us/op
WorkloadActual   7: 524288 op, 884445200.00 ns, 1.6869 us/op
WorkloadActual   8: 524288 op, 883750400.00 ns, 1.6856 us/op
WorkloadActual   9: 524288 op, 884347700.00 ns, 1.6868 us/op
WorkloadActual  10: 524288 op, 885300400.00 ns, 1.6886 us/op
WorkloadActual  11: 524288 op, 883969800.00 ns, 1.6860 us/op
WorkloadActual  12: 524288 op, 885192800.00 ns, 1.6884 us/op
WorkloadActual  13: 524288 op, 885457700.00 ns, 1.6889 us/op
WorkloadActual  14: 524288 op, 884415300.00 ns, 1.6869 us/op
WorkloadActual  15: 524288 op, 884939200.00 ns, 1.6879 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 886428300.00 ns, 1.6907 us/op
WorkloadResult   2: 524288 op, 882814100.00 ns, 1.6838 us/op
WorkloadResult   3: 524288 op, 883035500.00 ns, 1.6843 us/op
WorkloadResult   4: 524288 op, 885263000.00 ns, 1.6885 us/op
WorkloadResult   5: 524288 op, 882540800.00 ns, 1.6833 us/op
WorkloadResult   6: 524288 op, 883499100.00 ns, 1.6851 us/op
WorkloadResult   7: 524288 op, 882804300.00 ns, 1.6838 us/op
WorkloadResult   8: 524288 op, 883401600.00 ns, 1.6850 us/op
WorkloadResult   9: 524288 op, 884354300.00 ns, 1.6868 us/op
WorkloadResult  10: 524288 op, 883023700.00 ns, 1.6842 us/op
WorkloadResult  11: 524288 op, 884246700.00 ns, 1.6866 us/op
WorkloadResult  12: 524288 op, 884511600.00 ns, 1.6871 us/op
WorkloadResult  13: 524288 op, 883469200.00 ns, 1.6851 us/op
WorkloadResult  14: 524288 op, 883993100.00 ns, 1.6861 us/op

// AfterAll
// Benchmark Process 12496 has exited with code 0

Mean = 1.686 μs, StdErr = 0.001 μs (0.03%), N = 14, StdDev = 0.002 μs
Min = 1.683 μs, Q1 = 1.684 μs, Median = 1.685 μs, Q3 = 1.687 μs, Max = 1.691 μs
IQR = 0.002 μs, LowerFence = 1.681 μs, UpperFence = 1.690 μs
ConfidenceInterval = [1.683 μs; 1.688 μs] (CI 99.9%), Margin = 0.002 μs (0.14% of Mean)
Skewness = 0.92, Kurtosis = 2.98, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Algorithms.Lesson_4.Task_1.StringSearchBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Algorithms.Lesson_4.Task_1.StringSearchBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Algorithms.Lesson_4.Task_1.StringSearchBenchmarks-report.html

// * Detailed results *
StringSearchBenchmarks.LinearSearchString: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 30.277 μs, StdErr = 0.039 μs (0.13%), N = 15, StdDev = 0.150 μs
Min = 30.037 μs, Q1 = 30.197 μs, Median = 30.263 μs, Q3 = 30.368 μs, Max = 30.623 μs
IQR = 0.171 μs, LowerFence = 29.939 μs, UpperFence = 30.625 μs
ConfidenceInterval = [30.117 μs; 30.437 μs] (CI 99.9%), Margin = 0.160 μs (0.53% of Mean)
Skewness = 0.45, Kurtosis = 2.74, MValue = 2
-------------------- Histogram --------------------
[29.999 μs ; 30.702 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

StringSearchBenchmarks.SearchStringByHashSet: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.686 μs, StdErr = 0.001 μs (0.03%), N = 14, StdDev = 0.002 μs
Min = 1.683 μs, Q1 = 1.684 μs, Median = 1.685 μs, Q3 = 1.687 μs, Max = 1.691 μs
IQR = 0.002 μs, LowerFence = 1.681 μs, UpperFence = 1.690 μs
ConfidenceInterval = [1.683 μs; 1.688 μs] (CI 99.9%), Margin = 0.002 μs (0.14% of Mean)
Skewness = 0.92, Kurtosis = 2.98, MValue = 2
-------------------- Histogram --------------------
[1.682 μs ; 1.692 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.0, OS=Windows 10.0.19041.1083 (2004/May2020Update/20H1)
AMD Ryzen 5 2600, 1 CPU, 12 logical and 6 physical cores
.NET SDK=5.0.201
  [Host]     : .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT


|                Method |      Mean |     Error |    StdDev |
|---------------------- |----------:|----------:|----------:|
|    LinearSearchString | 30.277 μs | 0.1603 μs | 0.1499 μs |
| SearchStringByHashSet |  1.686 μs | 0.0023 μs | 0.0021 μs |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  StringSearchBenchmarks.SearchStringByHashSet: Default -> 1 outlier  was  removed (1.70 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:45 (45.18 sec), executed benchmarks: 2

Global total time: 00:00:51 (51.19 sec), executed benchmarks: 2
// * Artifacts cleanup *
