// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\5b1ea07e-bea3-4072-ac11-7258fe44f8fd
// command took 2,43s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\5b1ea07e-bea3-4072-ac11-7258fe44f8fd
// command took 3,09s and exited with 0
// ***** Done, took 00:00:05 (5.7 sec)   *****
// Found 4 benchmarks:
//   DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeByFloat: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeInDouble: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeInFloatSqrtless: DefaultJob

// **************************
// Benchmark: DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5b1ea07e-bea3-4072-ac11-7258fe44f8fd.dll" --benchmarkName "Algorithms.Lesson_3.DistanceSearchBenchmarks.RefTypeByFloat" --job "Default" --benchmarkId 0 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\5b1ea07e-bea3-4072-ac11-7258fe44f8fd\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  12: 8388608 op, 582457900.00 ns, 69.4344 ns/op
WorkloadActual  13: 8388608 op, 579856900.00 ns, 69.1243 ns/op
WorkloadActual  14: 8388608 op, 947434400.00 ns, 112.9430 ns/op
WorkloadActual  15: 8388608 op, 595874700.00 ns, 71.0338 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 580204450.00 ns, 69.1658 ns/op
WorkloadResult   2: 8388608 op, 560434850.00 ns, 66.8090 ns/op
WorkloadResult   3: 8388608 op, 575145350.00 ns, 68.5627 ns/op
WorkloadResult   4: 8388608 op, 559470950.00 ns, 66.6941 ns/op
WorkloadResult   5: 8388608 op, 562615150.00 ns, 67.0690 ns/op
WorkloadResult   6: 8388608 op, 560773450.00 ns, 66.8494 ns/op
WorkloadResult   7: 8388608 op, 565322350.00 ns, 67.3917 ns/op
WorkloadResult   8: 8388608 op, 558363850.00 ns, 66.5622 ns/op
WorkloadResult   9: 8388608 op, 559918550.00 ns, 66.7475 ns/op
WorkloadResult  10: 8388608 op, 559037450.00 ns, 66.6425 ns/op
WorkloadResult  11: 8388608 op, 571751750.00 ns, 68.1581 ns/op
WorkloadResult  12: 8388608 op, 567308250.00 ns, 67.6284 ns/op
WorkloadResult  13: 8388608 op, 564707250.00 ns, 67.3184 ns/op
WorkloadResult  14: 8388608 op, 580725050.00 ns, 69.2278 ns/op

// AfterAll
// Benchmark Process 1340 has exited with code 0

Mean = 67.488 ns, StdErr = 0.249 ns (0.37%), N = 14, StdDev = 0.932 ns
Min = 66.562 ns, Q1 = 66.763 ns, Median = 67.194 ns, Q3 = 68.026 ns, Max = 69.228 ns
IQR = 1.263 ns, LowerFence = 64.869 ns, UpperFence = 69.920 ns
ConfidenceInterval = [66.436 ns; 68.539 ns] (CI 99.9%), Margin = 1.052 ns (1.56% of Mean)
Skewness = 0.76, Kurtosis = 1.98, MValue = 2

// **************************
// Benchmark: DistanceSearchBenchmarks.ValueTypeByFloat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5b1ea07e-bea3-4072-ac11-7258fe44f8fd.dll" --benchmarkName "Algorithms.Lesson_3.DistanceSearchBenchmarks.ValueTypeByFloat" --job "Default" --benchmarkId 1 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\5b1ea07e-bea3-4072-ac11-7258fe44f8fd\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 257400.00 ns, 257.4000 us/op
WorkloadJitting  1: 1 op, 420100.00 ns, 420.1000 us/op

OverheadJitting  2: 16 op, 657600.00 ns, 41.1000 us/op
WorkloadJitting  2: 16 op, 329000.00 ns, 20.5625 us/op

WorkloadPilot    1: 16 op, 1200.00 ns, 75.0000 ns/op
WorkloadPilot    2: 32 op, 3300.00 ns, 103.1250 ns/op
WorkloadPilot    3: 64 op, 3500.00 ns, 54.6875 ns/op
WorkloadPilot    4: 128 op, 5800.00 ns, 45.3125 ns/op
WorkloadPilot    5: 256 op, 11100.00 ns, 43.3594 ns/op
WorkloadPilot    6: 512 op, 21100.00 ns, 41.2109 ns/op
WorkloadPilot    7: 1024 op, 41200.00 ns, 40.2344 ns/op
WorkloadPilot    8: 2048 op, 59500.00 ns, 29.0527 ns/op
WorkloadPilot    9: 4096 op, 119200.00 ns, 29.1016 ns/op
WorkloadPilot   10: 8192 op, 234500.00 ns, 28.6255 ns/op
WorkloadPilot   11: 16384 op, 470300.00 ns, 28.7048 ns/op
WorkloadPilot   12: 32768 op, 933000.00 ns, 28.4729 ns/op
WorkloadPilot   13: 65536 op, 1880500.00 ns, 28.6942 ns/op
WorkloadPilot   14: 131072 op, 3766600.00 ns, 28.7369 ns/op
WorkloadPilot   15: 262144 op, 7505900.00 ns, 28.6327 ns/op
WorkloadPilot   16: 524288 op, 17413500.00 ns, 33.2136 ns/op
WorkloadPilot   17: 1048576 op, 30093600.00 ns, 28.6995 ns/op
WorkloadPilot   18: 2097152 op, 62638900.00 ns, 29.8686 ns/op
WorkloadPilot   19: 4194304 op, 125864800.00 ns, 30.0085 ns/op
WorkloadPilot   20: 8388608 op, 239627300.00 ns, 28.5658 ns/op
WorkloadPilot   21: 16777216 op, 488153400.00 ns, 29.0962 ns/op
WorkloadPilot   22: 33554432 op, 958299000.00 ns, 28.5595 ns/op

OverheadWarmup   1: 33554432 op, 65140900.00 ns, 1.9414 ns/op
OverheadWarmup   2: 33554432 op, 60561000.00 ns, 1.8049 ns/op
OverheadWarmup   3: 33554432 op, 60760600.00 ns, 1.8108 ns/op
OverheadWarmup   4: 33554432 op, 57337300.00 ns, 1.7088 ns/op
OverheadWarmup   5: 33554432 op, 56360900.00 ns, 1.6797 ns/op
OverheadWarmup   6: 33554432 op, 56939100.00 ns, 1.6969 ns/op
OverheadWarmup   7: 33554432 op, 57586700.00 ns, 1.7162 ns/op
OverheadWarmup   8: 33554432 op, 53970700.00 ns, 1.6085 ns/op

OverheadActual   1: 33554432 op, 53979900.00 ns, 1.6087 ns/op
OverheadActual   2: 33554432 op, 55881300.00 ns, 1.6654 ns/op
OverheadActual   3: 33554432 op, 56279600.00 ns, 1.6773 ns/op
OverheadActual   4: 33554432 op, 53995900.00 ns, 1.6092 ns/op
OverheadActual   5: 33554432 op, 53955700.00 ns, 1.6080 ns/op
OverheadActual   6: 33554432 op, 53983600.00 ns, 1.6088 ns/op
OverheadActual   7: 33554432 op, 54006200.00 ns, 1.6095 ns/op
OverheadActual   8: 33554432 op, 57380200.00 ns, 1.7101 ns/op
OverheadActual   9: 33554432 op, 57925000.00 ns, 1.7263 ns/op
OverheadActual  10: 33554432 op, 59069700.00 ns, 1.7604 ns/op
OverheadActual  11: 33554432 op, 58791400.00 ns, 1.7521 ns/op
OverheadActual  12: 33554432 op, 59030800.00 ns, 1.7593 ns/op
OverheadActual  13: 33554432 op, 54069600.00 ns, 1.6114 ns/op
OverheadActual  14: 33554432 op, 53995400.00 ns, 1.6092 ns/op
OverheadActual  15: 33554432 op, 57213500.00 ns, 1.7051 ns/op

WorkloadWarmup   1: 33554432 op, 962367300.00 ns, 28.6808 ns/op
WorkloadWarmup   2: 33554432 op, 966667600.00 ns, 28.8089 ns/op
WorkloadWarmup   3: 33554432 op, 958304200.00 ns, 28.5597 ns/op
WorkloadWarmup   4: 33554432 op, 961879500.00 ns, 28.6662 ns/op
WorkloadWarmup   5: 33554432 op, 964338300.00 ns, 28.7395 ns/op
WorkloadWarmup   6: 33554432 op, 964762200.00 ns, 28.7522 ns/op
WorkloadWarmup   7: 33554432 op, 959698600.00 ns, 28.6012 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 958258100.00 ns, 28.5583 ns/op
WorkloadActual   2: 33554432 op, 958343600.00 ns, 28.5609 ns/op
WorkloadActual   3: 33554432 op, 958234500.00 ns, 28.5576 ns/op
WorkloadActual   4: 33554432 op, 959774200.00 ns, 28.6035 ns/op
WorkloadActual   5: 33554432 op, 963679900.00 ns, 28.7199 ns/op
WorkloadActual   6: 33554432 op, 962828200.00 ns, 28.6945 ns/op
WorkloadActual   7: 33554432 op, 962344500.00 ns, 28.6801 ns/op
WorkloadActual   8: 33554432 op, 958428700.00 ns, 28.5634 ns/op
WorkloadActual   9: 33554432 op, 965422400.00 ns, 28.7718 ns/op
WorkloadActual  10: 33554432 op, 963903200.00 ns, 28.7266 ns/op
WorkloadActual  11: 33554432 op, 958465700.00 ns, 28.5645 ns/op
WorkloadActual  12: 33554432 op, 958589700.00 ns, 28.5682 ns/op
WorkloadActual  13: 33554432 op, 958636900.00 ns, 28.5696 ns/op
WorkloadActual  14: 33554432 op, 962751100.00 ns, 28.6922 ns/op
WorkloadActual  15: 33554432 op, 958610400.00 ns, 28.5688 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 902376800.00 ns, 26.8929 ns/op
WorkloadResult   2: 33554432 op, 902462300.00 ns, 26.8955 ns/op
WorkloadResult   3: 33554432 op, 902353200.00 ns, 26.8922 ns/op
WorkloadResult   4: 33554432 op, 903892900.00 ns, 26.9381 ns/op
WorkloadResult   5: 33554432 op, 907798600.00 ns, 27.0545 ns/op
WorkloadResult   6: 33554432 op, 906946900.00 ns, 27.0291 ns/op
WorkloadResult   7: 33554432 op, 906463200.00 ns, 27.0147 ns/op
WorkloadResult   8: 33554432 op, 902547400.00 ns, 26.8980 ns/op
WorkloadResult   9: 33554432 op, 909541100.00 ns, 27.1064 ns/op
WorkloadResult  10: 33554432 op, 908021900.00 ns, 27.0612 ns/op
WorkloadResult  11: 33554432 op, 902584400.00 ns, 26.8991 ns/op
WorkloadResult  12: 33554432 op, 902708400.00 ns, 26.9028 ns/op
WorkloadResult  13: 33554432 op, 902755600.00 ns, 26.9042 ns/op
WorkloadResult  14: 33554432 op, 906869800.00 ns, 27.0268 ns/op
WorkloadResult  15: 33554432 op, 902729100.00 ns, 26.9034 ns/op

// AfterAll
// Benchmark Process 15208 has exited with code 0

Mean = 26.961 ns, StdErr = 0.020 ns (0.07%), N = 15, StdDev = 0.077 ns
Min = 26.892 ns, Q1 = 26.899 ns, Median = 26.904 ns, Q3 = 27.028 ns, Max = 27.106 ns
IQR = 0.129 ns, LowerFence = 26.704 ns, UpperFence = 27.222 ns
ConfidenceInterval = [26.879 ns; 27.044 ns] (CI 99.9%), Margin = 0.083 ns (0.31% of Mean)
Skewness = 0.52, Kurtosis = 1.48, MValue = 2

// **************************
// Benchmark: DistanceSearchBenchmarks.ValueTypeInDouble: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5b1ea07e-bea3-4072-ac11-7258fe44f8fd.dll" --benchmarkName "Algorithms.Lesson_3.DistanceSearchBenchmarks.ValueTypeInDouble" --job "Default" --benchmarkId 2 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\5b1ea07e-bea3-4072-ac11-7258fe44f8fd\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 266500.00 ns, 266.5000 us/op
WorkloadJitting  1: 1 op, 552700.00 ns, 552.7000 us/op

OverheadJitting  2: 16 op, 232400.00 ns, 14.5250 us/op
WorkloadJitting  2: 16 op, 204700.00 ns, 12.7937 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 1700.00 ns, 53.1250 ns/op
WorkloadPilot    3: 64 op, 2500.00 ns, 39.0625 ns/op
WorkloadPilot    4: 128 op, 6900.00 ns, 53.9062 ns/op
WorkloadPilot    5: 256 op, 8400.00 ns, 32.8125 ns/op
WorkloadPilot    6: 512 op, 15600.00 ns, 30.4688 ns/op
WorkloadPilot    7: 1024 op, 30500.00 ns, 29.7852 ns/op
WorkloadPilot    8: 2048 op, 60300.00 ns, 29.4434 ns/op
WorkloadPilot    9: 4096 op, 119600.00 ns, 29.1992 ns/op
WorkloadPilot   10: 8192 op, 239800.00 ns, 29.2725 ns/op
WorkloadPilot   11: 16384 op, 478500.00 ns, 29.2053 ns/op
WorkloadPilot   12: 32768 op, 959600.00 ns, 29.2847 ns/op
WorkloadPilot   13: 65536 op, 1917900.00 ns, 29.2648 ns/op
WorkloadPilot   14: 131072 op, 3892200.00 ns, 29.6951 ns/op
WorkloadPilot   15: 262144 op, 7745800.00 ns, 29.5479 ns/op
WorkloadPilot   16: 524288 op, 15548100.00 ns, 29.6556 ns/op
WorkloadPilot   17: 1048576 op, 30733900.00 ns, 29.3101 ns/op
WorkloadPilot   18: 2097152 op, 59098800.00 ns, 28.1805 ns/op
WorkloadPilot   19: 4194304 op, 82312500.00 ns, 19.6248 ns/op
WorkloadPilot   20: 8388608 op, 164568600.00 ns, 19.6181 ns/op
WorkloadPilot   21: 16777216 op, 332861100.00 ns, 19.8401 ns/op
WorkloadPilot   22: 33554432 op, 660743400.00 ns, 19.6917 ns/op

OverheadWarmup   1: 33554432 op, 60596100.00 ns, 1.8059 ns/op
OverheadWarmup   2: 33554432 op, 60661700.00 ns, 1.8079 ns/op
OverheadWarmup   3: 33554432 op, 60604500.00 ns, 1.8062 ns/op
OverheadWarmup   4: 33554432 op, 59271200.00 ns, 1.7664 ns/op
OverheadWarmup   5: 33554432 op, 54269300.00 ns, 1.6174 ns/op
OverheadWarmup   6: 33554432 op, 54129200.00 ns, 1.6132 ns/op
OverheadWarmup   7: 33554432 op, 57642000.00 ns, 1.7179 ns/op
OverheadWarmup   8: 33554432 op, 53953000.00 ns, 1.6079 ns/op

OverheadActual   1: 33554432 op, 53984700.00 ns, 1.6089 ns/op
OverheadActual   2: 33554432 op, 53986400.00 ns, 1.6089 ns/op
OverheadActual   3: 33554432 op, 53958500.00 ns, 1.6081 ns/op
OverheadActual   4: 33554432 op, 53965500.00 ns, 1.6083 ns/op
OverheadActual   5: 33554432 op, 53987400.00 ns, 1.6089 ns/op
OverheadActual   6: 33554432 op, 53960600.00 ns, 1.6082 ns/op
OverheadActual   7: 33554432 op, 53970100.00 ns, 1.6084 ns/op
OverheadActual   8: 33554432 op, 59206900.00 ns, 1.7645 ns/op
OverheadActual   9: 33554432 op, 59232800.00 ns, 1.7653 ns/op
OverheadActual  10: 33554432 op, 53972500.00 ns, 1.6085 ns/op
OverheadActual  11: 33554432 op, 53978400.00 ns, 1.6087 ns/op
OverheadActual  12: 33554432 op, 57102500.00 ns, 1.7018 ns/op
OverheadActual  13: 33554432 op, 57716000.00 ns, 1.7201 ns/op
OverheadActual  14: 33554432 op, 53982600.00 ns, 1.6088 ns/op
OverheadActual  15: 33554432 op, 54009400.00 ns, 1.6096 ns/op

WorkloadWarmup   1: 33554432 op, 657198800.00 ns, 19.5861 ns/op
WorkloadWarmup   2: 33554432 op, 657248200.00 ns, 19.5875 ns/op
WorkloadWarmup   3: 33554432 op, 657224500.00 ns, 19.5868 ns/op
WorkloadWarmup   4: 33554432 op, 662972700.00 ns, 19.7581 ns/op
WorkloadWarmup   5: 33554432 op, 661440800.00 ns, 19.7125 ns/op
WorkloadWarmup   6: 33554432 op, 660833700.00 ns, 19.6944 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 658722400.00 ns, 19.6315 ns/op
WorkloadActual   2: 33554432 op, 657166600.00 ns, 19.5851 ns/op
WorkloadActual   3: 33554432 op, 666102700.00 ns, 19.8514 ns/op
WorkloadActual   4: 33554432 op, 661723800.00 ns, 19.7209 ns/op
WorkloadActual   5: 33554432 op, 667785000.00 ns, 19.9015 ns/op
WorkloadActual   6: 33554432 op, 658778700.00 ns, 19.6331 ns/op
WorkloadActual   7: 33554432 op, 657096500.00 ns, 19.5830 ns/op
WorkloadActual   8: 33554432 op, 659625000.00 ns, 19.6584 ns/op
WorkloadActual   9: 33554432 op, 659361100.00 ns, 19.6505 ns/op
WorkloadActual  10: 33554432 op, 657200800.00 ns, 19.5861 ns/op
WorkloadActual  11: 33554432 op, 659662000.00 ns, 19.6595 ns/op
WorkloadActual  12: 33554432 op, 659718300.00 ns, 19.6611 ns/op
WorkloadActual  13: 33554432 op, 657390900.00 ns, 19.5918 ns/op
WorkloadActual  14: 33554432 op, 665385400.00 ns, 19.8300 ns/op
WorkloadActual  15: 33554432 op, 657428000.00 ns, 19.5929 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 604737700.00 ns, 18.0226 ns/op
WorkloadResult   2: 33554432 op, 603181900.00 ns, 17.9762 ns/op
WorkloadResult   3: 33554432 op, 607739100.00 ns, 18.1120 ns/op
WorkloadResult   4: 33554432 op, 604794000.00 ns, 18.0243 ns/op
WorkloadResult   5: 33554432 op, 603111800.00 ns, 17.9741 ns/op
WorkloadResult   6: 33554432 op, 605640300.00 ns, 18.0495 ns/op
WorkloadResult   7: 33554432 op, 605376400.00 ns, 18.0416 ns/op
WorkloadResult   8: 33554432 op, 603216100.00 ns, 17.9772 ns/op
WorkloadResult   9: 33554432 op, 605677300.00 ns, 18.0506 ns/op
WorkloadResult  10: 33554432 op, 605733600.00 ns, 18.0523 ns/op
WorkloadResult  11: 33554432 op, 603406200.00 ns, 17.9829 ns/op
WorkloadResult  12: 33554432 op, 611400700.00 ns, 18.2212 ns/op
WorkloadResult  13: 33554432 op, 603443300.00 ns, 17.9840 ns/op

// AfterAll
// Benchmark Process 12760 has exited with code 0

Mean = 18.036 ns, StdErr = 0.019 ns (0.11%), N = 13, StdDev = 0.069 ns
Min = 17.974 ns, Q1 = 17.983 ns, Median = 18.024 ns, Q3 = 18.051 ns, Max = 18.221 ns
IQR = 0.068 ns, LowerFence = 17.881 ns, UpperFence = 18.152 ns
ConfidenceInterval = [17.953 ns; 18.119 ns] (CI 99.9%), Margin = 0.083 ns (0.46% of Mean)
Skewness = 1.36, Kurtosis = 4.24, MValue = 2

// **************************
// Benchmark: DistanceSearchBenchmarks.ValueTypeInFloatSqrtless: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5b1ea07e-bea3-4072-ac11-7258fe44f8fd.dll" --benchmarkName "Algorithms.Lesson_3.DistanceSearchBenchmarks.ValueTypeInFloatSqrtless" --job "Default" --benchmarkId 3 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\5b1ea07e-bea3-4072-ac11-7258fe44f8fd\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 253800.00 ns, 253.8000 us/op
WorkloadJitting  1: 1 op, 392000.00 ns, 392.0000 us/op

OverheadJitting  2: 16 op, 216100.00 ns, 13.5062 us/op
WorkloadJitting  2: 16 op, 203500.00 ns, 12.7188 us/op

WorkloadPilot    1: 16 op, 1200.00 ns, 75.0000 ns/op
WorkloadPilot    2: 32 op, 2800.00 ns, 87.5000 ns/op
WorkloadPilot    3: 64 op, 3400.00 ns, 53.1250 ns/op
WorkloadPilot    4: 128 op, 6500.00 ns, 50.7812 ns/op
WorkloadPilot    5: 256 op, 7800.00 ns, 30.4688 ns/op
WorkloadPilot    6: 512 op, 20800.00 ns, 40.6250 ns/op
WorkloadPilot    7: 1024 op, 29400.00 ns, 28.7109 ns/op
WorkloadPilot    8: 2048 op, 57800.00 ns, 28.2227 ns/op
