// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\e76fecf2-6775-4e34-b80e-74019d3f6b42
// command took 1,86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\e76fecf2-6775-4e34-b80e-74019d3f6b42
// command took 2,77s and exited with 0
// ***** Done, took 00:00:04 (4.82 sec)   *****
// Found 4 benchmarks:
//   DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeByFloat: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeInDouble: DefaultJob
//   DistanceSearchBenchmarks.ValueTypeInFloatSqrtless: DefaultJob

// **************************
// Benchmark: DistanceSearchBenchmarks.RefTypeByFloat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e76fecf2-6775-4e34-b80e-74019d3f6b42.dll" --benchmarkName "Algorithms.Lesson_3.DistanceSearchBenchmarks.RefTypeByFloat" --job "Default" --benchmarkId 0 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\e76fecf2-6775-4e34-b80e-74019d3f6b42\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   7: 1048576 op, 1891300.00 ns, 1.8037 ns/op
OverheadActual   8: 1048576 op, 1909000.00 ns, 1.8206 ns/op
OverheadActual   9: 1048576 op, 1892800.00 ns, 1.8051 ns/op
OverheadActual  10: 1048576 op, 1890300.00 ns, 1.8027 ns/op
OverheadActual  11: 1048576 op, 1892000.00 ns, 1.8044 ns/op
OverheadActual  12: 1048576 op, 1894000.00 ns, 1.8063 ns/op
OverheadActual  13: 1048576 op, 1894400.00 ns, 1.8066 ns/op
OverheadActual  14: 1048576 op, 1893400.00 ns, 1.8057 ns/op
OverheadActual  15: 1048576 op, 1896900.00 ns, 1.8090 ns/op

WorkloadWarmup   1: 1048576 op, 591093400.00 ns, 563.7106 ns/op
WorkloadWarmup   2: 1048576 op, 587261600.00 ns, 560.0563 ns/op
WorkloadWarmup   3: 1048576 op, 623817500.00 ns, 594.9187 ns/op
WorkloadWarmup   4: 1048576 op, 636937400.00 ns, 607.4308 ns/op
WorkloadWarmup   5: 1048576 op, 600855100.00 ns, 573.0201 ns/op
WorkloadWarmup   6: 1048576 op, 593616900.00 ns, 566.1172 ns/op
WorkloadWarmup   7: 1048576 op, 598216800.00 ns, 570.5040 ns/op
WorkloadWarmup   8: 1048576 op, 587558800.00 ns, 560.3397 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 608887900.00 ns, 580.6808 ns/op
WorkloadActual   2: 1048576 op, 589971700.00 ns, 562.6409 ns/op
WorkloadActual   3: 1048576 op, 594797100.00 ns, 567.2427 ns/op
WorkloadActual   4: 1048576 op, 584562800.00 ns, 557.4825 ns/op
WorkloadActual   5: 1048576 op, 582804100.00 ns, 555.8053 ns/op
WorkloadActual   6: 1048576 op, 588262800.00 ns, 561.0111 ns/op
WorkloadActual   7: 1048576 op, 581614700.00 ns, 554.6710 ns/op
WorkloadActual   8: 1048576 op, 581443800.00 ns, 554.5080 ns/op
WorkloadActual   9: 1048576 op, 581511000.00 ns, 554.5721 ns/op
WorkloadActual  10: 1048576 op, 586967400.00 ns, 559.7757 ns/op
WorkloadActual  11: 1048576 op, 582343200.00 ns, 555.3658 ns/op
WorkloadActual  12: 1048576 op, 589552100.00 ns, 562.2407 ns/op
WorkloadActual  13: 1048576 op, 588004200.00 ns, 560.7645 ns/op
WorkloadActual  14: 1048576 op, 600929600.00 ns, 573.0911 ns/op
WorkloadActual  15: 1048576 op, 586765100.00 ns, 559.5828 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 588078700.00 ns, 560.8356 ns/op
WorkloadResult   2: 1048576 op, 592904100.00 ns, 565.4374 ns/op
WorkloadResult   3: 1048576 op, 582669800.00 ns, 555.6772 ns/op
WorkloadResult   4: 1048576 op, 580911100.00 ns, 554.0000 ns/op
WorkloadResult   5: 1048576 op, 586369800.00 ns, 559.2058 ns/op
WorkloadResult   6: 1048576 op, 579721700.00 ns, 552.8657 ns/op
WorkloadResult   7: 1048576 op, 579550800.00 ns, 552.7027 ns/op
WorkloadResult   8: 1048576 op, 579618000.00 ns, 552.7668 ns/op
WorkloadResult   9: 1048576 op, 585074400.00 ns, 557.9704 ns/op
WorkloadResult  10: 1048576 op, 580450200.00 ns, 553.5604 ns/op
WorkloadResult  11: 1048576 op, 587659100.00 ns, 560.4354 ns/op
WorkloadResult  12: 1048576 op, 586111200.00 ns, 558.9592 ns/op
WorkloadResult  13: 1048576 op, 584872100.00 ns, 557.7775 ns/op

// AfterAll
// Benchmark Process 14184 has exited with code 0

Mean = 557.092 ns, StdErr = 1.086 ns (0.19%), N = 13, StdDev = 3.915 ns
Min = 552.703 ns, Q1 = 553.560 ns, Median = 557.778 ns, Q3 = 559.206 ns, Max = 565.437 ns
IQR = 5.645 ns, LowerFence = 545.092 ns, UpperFence = 567.674 ns
ConfidenceInterval = [552.404 ns; 561.780 ns] (CI 99.9%), Margin = 4.688 ns (0.84% of Mean)
Skewness = 0.48, Kurtosis = 2.13, MValue = 2

// **************************
// Benchmark: DistanceSearchBenchmarks.ValueTypeInDouble: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e76fecf2-6775-4e34-b80e-74019d3f6b42.dll" --benchmarkName "Algorithms.Lesson_3.DistanceSearchBenchmarks.ValueTypeInDouble" --job "Default" --benchmarkId 2 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\e76fecf2-6775-4e34-b80e-74019d3f6b42\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 382100.00 ns, 382.1000 us/op
WorkloadJitting  1: 1 op, 4172300.00 ns, 4.1723 ms/op

OverheadJitting  2: 16 op, 213800.00 ns, 13.3625 us/op
WorkloadJitting  2: 16 op, 231500.00 ns, 14.4688 us/op

WorkloadPilot    1: 16 op, 12000.00 ns, 750.0000 ns/op
WorkloadPilot    2: 32 op, 35100.00 ns, 1.0969 us/op
WorkloadPilot    3: 64 op, 44800.00 ns, 700.0000 ns/op
WorkloadPilot    4: 128 op, 91200.00 ns, 712.5000 ns/op
WorkloadPilot    5: 256 op, 176800.00 ns, 690.6250 ns/op
WorkloadPilot    6: 512 op, 353900.00 ns, 691.2109 ns/op
WorkloadPilot    7: 1024 op, 709200.00 ns, 692.5781 ns/op
WorkloadPilot    8: 2048 op, 1421000.00 ns, 693.8477 ns/op
WorkloadPilot    9: 4096 op, 2829900.00 ns, 690.8936 ns/op
WorkloadPilot   10: 8192 op, 5697300.00 ns, 695.4712 ns/op
WorkloadPilot   11: 16384 op, 11236600.00 ns, 685.8276 ns/op
WorkloadPilot   12: 32768 op, 22680000.00 ns, 692.1387 ns/op
WorkloadPilot   13: 65536 op, 45261400.00 ns, 690.6342 ns/op
WorkloadPilot   14: 131072 op, 99162400.00 ns, 756.5491 ns/op
WorkloadPilot   15: 262144 op, 175056600.00 ns, 667.7879 ns/op
WorkloadPilot   16: 524288 op, 286578100.00 ns, 546.6043 ns/op
WorkloadPilot   17: 1048576 op, 580619800.00 ns, 553.7222 ns/op

OverheadWarmup   1: 1048576 op, 2839700.00 ns, 2.7081 ns/op
OverheadWarmup   2: 1048576 op, 2836400.00 ns, 2.7050 ns/op
OverheadWarmup   3: 1048576 op, 2837500.00 ns, 2.7061 ns/op
OverheadWarmup   4: 1048576 op, 2546100.00 ns, 2.4282 ns/op
OverheadWarmup   5: 1048576 op, 1900100.00 ns, 1.8121 ns/op
OverheadWarmup   6: 1048576 op, 1891400.00 ns, 1.8038 ns/op
OverheadWarmup   7: 1048576 op, 1892000.00 ns, 1.8044 ns/op
OverheadWarmup   8: 1048576 op, 1893700.00 ns, 1.8060 ns/op
OverheadWarmup   9: 1048576 op, 1890600.00 ns, 1.8030 ns/op

OverheadActual   1: 1048576 op, 1906700.00 ns, 1.8184 ns/op
OverheadActual   2: 1048576 op, 1899400.00 ns, 1.8114 ns/op
OverheadActual   3: 1048576 op, 1900600.00 ns, 1.8126 ns/op
OverheadActual   4: 1048576 op, 1910600.00 ns, 1.8221 ns/op
OverheadActual   5: 1048576 op, 1894800.00 ns, 1.8070 ns/op
OverheadActual   6: 1048576 op, 1896300.00 ns, 1.8085 ns/op
OverheadActual   7: 1048576 op, 1891400.00 ns, 1.8038 ns/op
OverheadActual   8: 1048576 op, 1892600.00 ns, 1.8049 ns/op
OverheadActual   9: 1048576 op, 1889400.00 ns, 1.8019 ns/op
OverheadActual  10: 1048576 op, 2653200.00 ns, 2.5303 ns/op
OverheadActual  11: 1048576 op, 1890300.00 ns, 1.8027 ns/op
OverheadActual  12: 1048576 op, 1893200.00 ns, 1.8055 ns/op
OverheadActual  13: 1048576 op, 1890700.00 ns, 1.8031 ns/op
OverheadActual  14: 1048576 op, 2821000.00 ns, 2.6903 ns/op
OverheadActual  15: 1048576 op, 2834900.00 ns, 2.7036 ns/op

WorkloadWarmup   1: 1048576 op, 577774200.00 ns, 551.0084 ns/op
WorkloadWarmup   2: 1048576 op, 574137300.00 ns, 547.5400 ns/op
WorkloadWarmup   3: 1048576 op, 577201700.00 ns, 550.4624 ns/op
WorkloadWarmup   4: 1048576 op, 574131000.00 ns, 547.5340 ns/op
WorkloadWarmup   5: 1048576 op, 575164000.00 ns, 548.5191 ns/op
WorkloadWarmup   6: 1048576 op, 577298100.00 ns, 550.5544 ns/op
WorkloadWarmup   7: 1048576 op, 574406300.00 ns, 547.7965 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 576793400.00 ns, 550.0731 ns/op
WorkloadActual   2: 1048576 op, 579833400.00 ns, 552.9722 ns/op
WorkloadActual   3: 1048576 op, 575500900.00 ns, 548.8404 ns/op
WorkloadActual   4: 1048576 op, 571113100.00 ns, 544.6559 ns/op
WorkloadActual   5: 1048576 op, 579156500.00 ns, 552.3267 ns/op
WorkloadActual   6: 1048576 op, 572836600.00 ns, 546.2996 ns/op
WorkloadActual   7: 1048576 op, 579475100.00 ns, 552.6305 ns/op
WorkloadActual   8: 1048576 op, 573879600.00 ns, 547.2942 ns/op
WorkloadActual   9: 1048576 op, 578222300.00 ns, 551.4358 ns/op
WorkloadActual  10: 1048576 op, 576841100.00 ns, 550.1185 ns/op
WorkloadActual  11: 1048576 op, 573278200.00 ns, 546.7207 ns/op
WorkloadActual  12: 1048576 op, 575057300.00 ns, 548.4174 ns/op
WorkloadActual  13: 1048576 op, 578784700.00 ns, 551.9721 ns/op
WorkloadActual  14: 1048576 op, 577115000.00 ns, 550.3798 ns/op
WorkloadActual  15: 1048576 op, 579680100.00 ns, 552.8260 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 574897100.00 ns, 548.2646 ns/op
WorkloadResult   2: 1048576 op, 577937100.00 ns, 551.1638 ns/op
WorkloadResult   3: 1048576 op, 573604600.00 ns, 547.0320 ns/op
WorkloadResult   4: 1048576 op, 569216800.00 ns, 542.8474 ns/op
WorkloadResult   5: 1048576 op, 577260200.00 ns, 550.5182 ns/op
WorkloadResult   6: 1048576 op, 570940300.00 ns, 544.4911 ns/op
WorkloadResult   7: 1048576 op, 577578800.00 ns, 550.8221 ns/op
WorkloadResult   8: 1048576 op, 571983300.00 ns, 545.4858 ns/op
WorkloadResult   9: 1048576 op, 576326000.00 ns, 549.6273 ns/op
WorkloadResult  10: 1048576 op, 574944800.00 ns, 548.3101 ns/op
WorkloadResult  11: 1048576 op, 571381900.00 ns, 544.9122 ns/op
WorkloadResult  12: 1048576 op, 573161000.00 ns, 546.6089 ns/op
WorkloadResult  13: 1048576 op, 576888400.00 ns, 550.1637 ns/op
WorkloadResult  14: 1048576 op, 575218700.00 ns, 548.5713 ns/op
WorkloadResult  15: 1048576 op, 577783800.00 ns, 551.0176 ns/op

// AfterAll
// Benchmark Process 13504 has exited with code 0

Mean = 547.989 ns, StdErr = 0.686 ns (0.13%), N = 15, StdDev = 2.657 ns
Min = 542.847 ns, Q1 = 546.047 ns, Median = 548.310 ns, Q3 = 550.341 ns, Max = 551.164 ns
IQR = 4.294 ns, LowerFence = 539.607 ns, UpperFence = 556.781 ns
ConfidenceInterval = [545.149 ns; 550.829 ns] (CI 99.9%), Margin = 2.840 ns (0.52% of Mean)
Skewness = -0.4, Kurtosis = 1.74, MValue = 2

// **************************
// Benchmark: DistanceSearchBenchmarks.ValueTypeInFloatSqrtless: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e76fecf2-6775-4e34-b80e-74019d3f6b42.dll" --benchmarkName "Algorithms.Lesson_3.DistanceSearchBenchmarks.ValueTypeInFloatSqrtless" --job "Default" --benchmarkId 3 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\e76fecf2-6775-4e34-b80e-74019d3f6b42\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 252600.00 ns, 252.6000 us/op
WorkloadJitting  1: 1 op, 2715800.00 ns, 2.7158 ms/op

OverheadJitting  2: 16 op, 214500.00 ns, 13.4062 us/op
WorkloadJitting  2: 16 op, 332000.00 ns, 20.7500 us/op

WorkloadPilot    1: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadPilot    2: 32 op, 500.00 ns, 15.6250 ns/op
WorkloadPilot    3: 64 op, 600.00 ns, 9.3750 ns/op
WorkloadPilot    4: 128 op, 1800.00 ns, 14.0625 ns/op
WorkloadPilot    5: 256 op, 2600.00 ns, 10.1562 ns/op
WorkloadPilot    6: 512 op, 4700.00 ns, 9.1797 ns/op
WorkloadPilot    7: 1024 op, 9100.00 ns, 8.8867 ns/op
WorkloadPilot    8: 2048 op, 17600.00 ns, 8.5938 ns/op
WorkloadPilot    9: 4096 op, 35200.00 ns, 8.5938 ns/op
WorkloadPilot   10: 8192 op, 46800.00 ns, 5.7129 ns/op
WorkloadPilot   11: 16384 op, 92900.00 ns, 5.6702 ns/op
WorkloadPilot   12: 32768 op, 246000.00 ns, 7.5073 ns/op
WorkloadPilot   13: 65536 op, 561800.00 ns, 8.5724 ns/op
WorkloadPilot   14: 131072 op, 1100500.00 ns, 8.3961 ns/op
WorkloadPilot   15: 262144 op, 1484400.00 ns, 5.6625 ns/op
WorkloadPilot   16: 524288 op, 2965900.00 ns, 5.6570 ns/op
WorkloadPilot   17: 1048576 op, 5862600.00 ns, 5.5910 ns/op
WorkloadPilot   18: 2097152 op, 11732500.00 ns, 5.5945 ns/op
WorkloadPilot   19: 4194304 op, 23544700.00 ns, 5.6135 ns/op
WorkloadPilot   20: 8388608 op, 47271000.00 ns, 5.6351 ns/op
WorkloadPilot   21: 16777216 op, 94707300.00 ns, 5.6450 ns/op
WorkloadPilot   22: 33554432 op, 169476500.00 ns, 5.0508 ns/op
