// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\a02f3785-8ff3-4a65-9159-46ebdb330411
// command took 2,69s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\a02f3785-8ff3-4a65-9159-46ebdb330411
// command took 3,15s and exited with 0
// ***** Done, took 00:00:06 (6.12 sec)   *****
// Found 8 benchmarks:
//   DistanceSearchBenchmarks.DistanceSearchValueTypeInFloat: DefaultJob
//   DistanceSearchBenchmarks.DistanceSearchValueTypeInFloatSqrtless: DefaultJob
//   DistanceSearchBenchmarks.DistanceSearchValueTypeInDouble: DefaultJob
//   DistanceSearchBenchmarks.DistanceSearchValueTypeInDoubleSqrtless: DefaultJob
//   DistanceSearchBenchmarks.DistanceSearchRefTypeInFloat: DefaultJob
//   DistanceSearchBenchmarks.DistanceSearchRefTypeInFloatSqrtless: DefaultJob
//   DistanceSearchBenchmarks.DistanceSearchRefTypeInDouble: DefaultJob
//   DistanceSearchBenchmarks.DistanceSearchRefTypeInDoubleSqrtless: DefaultJob

// **************************
// Benchmark: DistanceSearchBenchmarks.DistanceSearchValueTypeInFloat: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a02f3785-8ff3-4a65-9159-46ebdb330411.dll" --benchmarkName "Algorithms.Lesson_3.DistanceSearchBenchmarks.DistanceSearchValueTypeInFloat" --job "Default" --benchmarkId 0 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\a02f3785-8ff3-4a65-9159-46ebdb330411\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    5: 256 op, 1600.00 ns, 6.2500 ns/op
WorkloadPilot    6: 512 op, 3000.00 ns, 5.8594 ns/op
WorkloadPilot    7: 1024 op, 5600.00 ns, 5.4688 ns/op
WorkloadPilot    8: 2048 op, 10900.00 ns, 5.3223 ns/op
WorkloadPilot    9: 4096 op, 21500.00 ns, 5.2490 ns/op
WorkloadPilot   10: 8192 op, 42800.00 ns, 5.2246 ns/op
WorkloadPilot   11: 16384 op, 85300.00 ns, 5.2063 ns/op
WorkloadPilot   12: 32768 op, 170200.00 ns, 5.1941 ns/op
WorkloadPilot   13: 65536 op, 341900.00 ns, 5.2170 ns/op
WorkloadPilot   14: 131072 op, 682700.00 ns, 5.2086 ns/op
WorkloadPilot   15: 262144 op, 1364700.00 ns, 5.2059 ns/op
WorkloadPilot   16: 524288 op, 2757600.00 ns, 5.2597 ns/op
WorkloadPilot   17: 1048576 op, 5643300.00 ns, 5.3819 ns/op
WorkloadPilot   18: 2097152 op, 11115500.00 ns, 5.3003 ns/op
WorkloadPilot   19: 4194304 op, 22512000.00 ns, 5.3673 ns/op
WorkloadPilot   20: 8388608 op, 46458200.00 ns, 5.5382 ns/op
WorkloadPilot   21: 16777216 op, 87287400.00 ns, 5.2027 ns/op
WorkloadPilot   22: 33554432 op, 168569800.00 ns, 5.0238 ns/op
WorkloadPilot   23: 67108864 op, 262074700.00 ns, 3.9052 ns/op
WorkloadPilot   24: 134217728 op, 536550200.00 ns, 3.9976 ns/op

OverheadWarmup   1: 134217728 op, 243602900.00 ns, 1.8150 ns/op
OverheadWarmup   2: 134217728 op, 218393100.00 ns, 1.6272 ns/op
OverheadWarmup   3: 134217728 op, 216073300.00 ns, 1.6099 ns/op
OverheadWarmup   4: 134217728 op, 215868100.00 ns, 1.6083 ns/op
OverheadWarmup   5: 134217728 op, 214818200.00 ns, 1.6005 ns/op
OverheadWarmup   6: 134217728 op, 213927500.00 ns, 1.5939 ns/op
OverheadWarmup   7: 134217728 op, 215895700.00 ns, 1.6085 ns/op
OverheadWarmup   8: 134217728 op, 218258800.00 ns, 1.6262 ns/op
OverheadWarmup   9: 134217728 op, 213748700.00 ns, 1.5926 ns/op
OverheadWarmup  10: 134217728 op, 221020500.00 ns, 1.6467 ns/op

OverheadActual   1: 134217728 op, 214171100.00 ns, 1.5957 ns/op
OverheadActual   2: 134217728 op, 213864300.00 ns, 1.5934 ns/op
OverheadActual   3: 134217728 op, 213736700.00 ns, 1.5925 ns/op
OverheadActual   4: 134217728 op, 213704700.00 ns, 1.5922 ns/op
OverheadActual   5: 134217728 op, 213747400.00 ns, 1.5925 ns/op
OverheadActual   6: 134217728 op, 213922000.00 ns, 1.5938 ns/op
OverheadActual   7: 134217728 op, 213733300.00 ns, 1.5924 ns/op
OverheadActual   8: 134217728 op, 213900300.00 ns, 1.5937 ns/op
OverheadActual   9: 134217728 op, 213714900.00 ns, 1.5923 ns/op
OverheadActual  10: 134217728 op, 213803800.00 ns, 1.5930 ns/op
OverheadActual  11: 134217728 op, 213942400.00 ns, 1.5940 ns/op
OverheadActual  12: 134217728 op, 223801700.00 ns, 1.6675 ns/op
OverheadActual  13: 134217728 op, 216529800.00 ns, 1.6133 ns/op
OverheadActual  14: 134217728 op, 217679800.00 ns, 1.6218 ns/op
OverheadActual  15: 134217728 op, 213762900.00 ns, 1.5927 ns/op

WorkloadWarmup   1: 134217728 op, 528628000.00 ns, 3.9386 ns/op
WorkloadWarmup   2: 134217728 op, 522906000.00 ns, 3.8960 ns/op
WorkloadWarmup   3: 134217728 op, 523127900.00 ns, 3.8976 ns/op
WorkloadWarmup   4: 134217728 op, 520675900.00 ns, 3.8793 ns/op
WorkloadWarmup   5: 134217728 op, 525960400.00 ns, 3.9187 ns/op
WorkloadWarmup   6: 134217728 op, 525161700.00 ns, 3.9128 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 522451200.00 ns, 3.8926 ns/op
WorkloadActual   2: 134217728 op, 521062300.00 ns, 3.8822 ns/op
WorkloadActual   3: 134217728 op, 520345500.00 ns, 3.8769 ns/op
WorkloadActual   4: 134217728 op, 526864500.00 ns, 3.9254 ns/op
WorkloadActual   5: 134217728 op, 522206400.00 ns, 3.8907 ns/op
WorkloadActual   6: 134217728 op, 524471500.00 ns, 3.9076 ns/op
WorkloadActual   7: 134217728 op, 525098300.00 ns, 3.9123 ns/op
WorkloadActual   8: 134217728 op, 525554700.00 ns, 3.9157 ns/op
WorkloadActual   9: 134217728 op, 525500300.00 ns, 3.9153 ns/op
WorkloadActual  10: 134217728 op, 522667300.00 ns, 3.8942 ns/op
WorkloadActual  11: 134217728 op, 523631900.00 ns, 3.9014 ns/op
WorkloadActual  12: 134217728 op, 523374800.00 ns, 3.8994 ns/op
WorkloadActual  13: 134217728 op, 528646600.00 ns, 3.9387 ns/op
WorkloadActual  14: 134217728 op, 522218800.00 ns, 3.8908 ns/op
WorkloadActual  15: 134217728 op, 522878700.00 ns, 3.8957 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 308586900.00 ns, 2.2992 ns/op
WorkloadResult   2: 134217728 op, 307198000.00 ns, 2.2888 ns/op
WorkloadResult   3: 134217728 op, 306481200.00 ns, 2.2835 ns/op
WorkloadResult   4: 134217728 op, 313000200.00 ns, 2.3320 ns/op
WorkloadResult   5: 134217728 op, 308342100.00 ns, 2.2973 ns/op
WorkloadResult   6: 134217728 op, 310607200.00 ns, 2.3142 ns/op
WorkloadResult   7: 134217728 op, 311234000.00 ns, 2.3189 ns/op
WorkloadResult   8: 134217728 op, 311690400.00 ns, 2.3223 ns/op
WorkloadResult   9: 134217728 op, 311636000.00 ns, 2.3219 ns/op
WorkloadResult  10: 134217728 op, 308803000.00 ns, 2.3008 ns/op
WorkloadResult  11: 134217728 op, 309767600.00 ns, 2.3079 ns/op
WorkloadResult  12: 134217728 op, 309510500.00 ns, 2.3060 ns/op
WorkloadResult  13: 134217728 op, 314782300.00 ns, 2.3453 ns/op
WorkloadResult  14: 134217728 op, 308354500.00 ns, 2.2974 ns/op
WorkloadResult  15: 134217728 op, 309014400.00 ns, 2.3023 ns/op

// AfterAll
// Benchmark Process 8664 has exited with code 0

Mean = 2.309 ns, StdErr = 0.004 ns (0.19%), N = 15, StdDev = 0.017 ns
Min = 2.283 ns, Q1 = 2.298 ns, Median = 2.306 ns, Q3 = 2.320 ns, Max = 2.345 ns
IQR = 0.022 ns, LowerFence = 2.265 ns, UpperFence = 2.354 ns
ConfidenceInterval = [2.291 ns; 2.327 ns] (CI 99.9%), Margin = 0.018 ns (0.77% of Mean)
Skewness = 0.49, Kurtosis = 2.37, MValue = 2

// **************************
// Benchmark: DistanceSearchBenchmarks.DistanceSearchValueTypeInDouble: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a02f3785-8ff3-4a65-9159-46ebdb330411.dll" --benchmarkName "Algorithms.Lesson_3.DistanceSearchBenchmarks.DistanceSearchValueTypeInDouble" --job "Default" --benchmarkId 2 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\a02f3785-8ff3-4a65-9159-46ebdb330411\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 251800.00 ns, 251.8000 us/op
WorkloadJitting  1: 1 op, 3942300.00 ns, 3.9423 ms/op

OverheadJitting  2: 16 op, 223600.00 ns, 13.9750 us/op
WorkloadJitting  2: 16 op, 360300.00 ns, 22.5188 us/op

WorkloadPilot    1: 16 op, 26500.00 ns, 1.6562 us/op
WorkloadPilot    2: 32 op, 72700.00 ns, 2.2719 us/op
WorkloadPilot    3: 64 op, 133400.00 ns, 2.0844 us/op
WorkloadPilot    4: 128 op, 264900.00 ns, 2.0695 us/op
WorkloadPilot    5: 256 op, 529300.00 ns, 2.0676 us/op
WorkloadPilot    6: 512 op, 757800.00 ns, 1.4801 us/op
WorkloadPilot    7: 1024 op, 1517000.00 ns, 1.4814 us/op
WorkloadPilot    8: 2048 op, 4256500.00 ns, 2.0784 us/op
WorkloadPilot    9: 4096 op, 6114400.00 ns, 1.4928 us/op
WorkloadPilot   10: 8192 op, 12187400.00 ns, 1.4877 us/op
WorkloadPilot   11: 16384 op, 24596600.00 ns, 1.5013 us/op
WorkloadPilot   12: 32768 op, 50699300.00 ns, 1.5472 us/op
WorkloadPilot   13: 65536 op, 103141200.00 ns, 1.5738 us/op
WorkloadPilot   14: 131072 op, 181416900.00 ns, 1.3841 us/op
WorkloadPilot   15: 262144 op, 300040000.00 ns, 1.1446 us/op
WorkloadPilot   16: 524288 op, 605889800.00 ns, 1.1556 us/op

OverheadWarmup   1: 524288 op, 1424100.00 ns, 2.7163 ns/op
OverheadWarmup   2: 524288 op, 948300.00 ns, 1.8087 ns/op
OverheadWarmup   3: 524288 op, 1419900.00 ns, 2.7082 ns/op
OverheadWarmup   4: 524288 op, 1419400.00 ns, 2.7073 ns/op
OverheadWarmup   5: 524288 op, 946800.00 ns, 1.8059 ns/op
OverheadWarmup   6: 524288 op, 1687800.00 ns, 3.2192 ns/op
OverheadWarmup   7: 524288 op, 945700.00 ns, 1.8038 ns/op

OverheadActual   1: 524288 op, 945600.00 ns, 1.8036 ns/op
OverheadActual   2: 524288 op, 945800.00 ns, 1.8040 ns/op
OverheadActual   3: 524288 op, 945500.00 ns, 1.8034 ns/op
OverheadActual   4: 524288 op, 945900.00 ns, 1.8042 ns/op
OverheadActual   5: 524288 op, 946000.00 ns, 1.8044 ns/op
OverheadActual   6: 524288 op, 1425700.00 ns, 2.7193 ns/op
OverheadActual   7: 524288 op, 963400.00 ns, 1.8375 ns/op
OverheadActual   8: 524288 op, 945500.00 ns, 1.8034 ns/op
OverheadActual   9: 524288 op, 1419700.00 ns, 2.7079 ns/op
OverheadActual  10: 524288 op, 946000.00 ns, 1.8044 ns/op
OverheadActual  11: 524288 op, 946000.00 ns, 1.8044 ns/op
OverheadActual  12: 524288 op, 1419300.00 ns, 2.7071 ns/op
OverheadActual  13: 524288 op, 945700.00 ns, 1.8038 ns/op
OverheadActual  14: 524288 op, 944500.00 ns, 1.8015 ns/op
OverheadActual  15: 524288 op, 945600.00 ns, 1.8036 ns/op

WorkloadWarmup   1: 524288 op, 600473600.00 ns, 1.1453 us/op
WorkloadWarmup   2: 524288 op, 599936100.00 ns, 1.1443 us/op
WorkloadWarmup   3: 524288 op, 599986700.00 ns, 1.1444 us/op
WorkloadWarmup   4: 524288 op, 600201400.00 ns, 1.1448 us/op
WorkloadWarmup   5: 524288 op, 617741200.00 ns, 1.1782 us/op
WorkloadWarmup   6: 524288 op, 605213900.00 ns, 1.1544 us/op
WorkloadWarmup   7: 524288 op, 611995100.00 ns, 1.1673 us/op
WorkloadWarmup   8: 524288 op, 602409500.00 ns, 1.1490 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 600574100.00 ns, 1.1455 us/op
WorkloadActual   2: 524288 op, 617357200.00 ns, 1.1775 us/op
WorkloadActual   3: 524288 op, 603976900.00 ns, 1.1520 us/op
WorkloadActual   4: 524288 op, 601054100.00 ns, 1.1464 us/op
WorkloadActual   5: 524288 op, 599704600.00 ns, 1.1438 us/op
WorkloadActual   6: 524288 op, 600988200.00 ns, 1.1463 us/op
WorkloadActual   7: 524288 op, 612158800.00 ns, 1.1676 us/op
WorkloadActual   8: 524288 op, 601621800.00 ns, 1.1475 us/op
WorkloadActual   9: 524288 op, 601948100.00 ns, 1.1481 us/op
WorkloadActual  10: 524288 op, 604539100.00 ns, 1.1531 us/op
WorkloadActual  11: 524288 op, 602961900.00 ns, 1.1501 us/op
WorkloadActual  12: 524288 op, 611386800.00 ns, 1.1661 us/op
WorkloadActual  13: 524288 op, 601441800.00 ns, 1.1472 us/op
WorkloadActual  14: 524288 op, 600239200.00 ns, 1.1449 us/op
WorkloadActual  15: 524288 op, 600907700.00 ns, 1.1461 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 599628200.00 ns, 1.1437 us/op
WorkloadResult   2: 524288 op, 603031000.00 ns, 1.1502 us/op
WorkloadResult   3: 524288 op, 600108200.00 ns, 1.1446 us/op
WorkloadResult   4: 524288 op, 598758700.00 ns, 1.1420 us/op
WorkloadResult   5: 524288 op, 600042300.00 ns, 1.1445 us/op
WorkloadResult   6: 524288 op, 600675900.00 ns, 1.1457 us/op
WorkloadResult   7: 524288 op, 601002200.00 ns, 1.1463 us/op
WorkloadResult   8: 524288 op, 603593200.00 ns, 1.1513 us/op
WorkloadResult   9: 524288 op, 602016000.00 ns, 1.1483 us/op
WorkloadResult  10: 524288 op, 600495900.00 ns, 1.1454 us/op
WorkloadResult  11: 524288 op, 599293300.00 ns, 1.1431 us/op
WorkloadResult  12: 524288 op, 599961800.00 ns, 1.1443 us/op

// AfterAll
// Benchmark Process 12904 has exited with code 0

Mean = 1.146 μs, StdErr = 0.001 μs (0.07%), N = 12, StdDev = 0.003 μs
Min = 1.142 μs, Q1 = 1.144 μs, Median = 1.145 μs, Q3 = 1.147 μs, Max = 1.151 μs
IQR = 0.003 μs, LowerFence = 1.140 μs, UpperFence = 1.151 μs
ConfidenceInterval = [1.142 μs; 1.149 μs] (CI 99.9%), Margin = 0.004 μs (0.31% of Mean)
Skewness = 0.67, Kurtosis = 2.13, MValue = 2

// **************************
// Benchmark: DistanceSearchBenchmarks.DistanceSearchValueTypeInDoubleSqrtless: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a02f3785-8ff3-4a65-9159-46ebdb330411.dll" --benchmarkName "Algorithms.Lesson_3.DistanceSearchBenchmarks.DistanceSearchValueTypeInDoubleSqrtless" --job "Default" --benchmarkId 3 in C:\Users\zheka\source\repos\Algorithms\Algorithms\bin\Release\netcoreapp3.1\a02f3785-8ff3-4a65-9159-46ebdb330411\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 293600.00 ns, 293.6000 us/op
WorkloadJitting  1: 1 op, 2834600.00 ns, 2.8346 ms/op

OverheadJitting  2: 16 op, 226000.00 ns, 14.1250 us/op
WorkloadJitting  2: 16 op, 207900.00 ns, 12.9938 us/op

WorkloadPilot    1: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadPilot    2: 32 op, 500.00 ns, 15.6250 ns/op
WorkloadPilot    3: 64 op, 600.00 ns, 9.3750 ns/op
WorkloadPilot    4: 128 op, 1100.00 ns, 8.5938 ns/op
WorkloadPilot    5: 256 op, 1600.00 ns, 6.2500 ns/op
WorkloadPilot    6: 512 op, 2800.00 ns, 5.4688 ns/op
WorkloadPilot    7: 1024 op, 5400.00 ns, 5.2734 ns/op
WorkloadPilot    8: 2048 op, 10600.00 ns, 5.1758 ns/op
WorkloadPilot    9: 4096 op, 20900.00 ns, 5.1025 ns/op
WorkloadPilot   10: 8192 op, 41600.00 ns, 5.0781 ns/op
WorkloadPilot   11: 16384 op, 83000.00 ns, 5.0659 ns/op
WorkloadPilot   12: 32768 op, 165800.00 ns, 5.0598 ns/op
